-35,943,343,143,290,133,-18,2,-6,3178,264,7044,1164,0.5744025111198425,0.07619427889585495,0.07023128867149353,0.8099100589752197
-28,924,348,143,290,133,-9,1,-1,3178,239,7012,1158,0.57221919298172,0.0735982358455658,0.07102442532777786,0.8116245865821838
-19,906,357,143,290,133,5,-1,-5,3178,213,6984,1145,0.5707330703735352,0.07042954117059708,0.07163038849830627,0.8128972053527832
-32,913,372,148,284,139,10,8,-10,3178,187,6963,1130,0.5680577158927917,0.06993361562490463,0.07155565172433853,0.8148192763328552
-37,919,334,148,284,139,41,5,-1,3178,200,6922,1130,0.5681437253952026,0.0703495517373085,0.07123342156410217,0.8147472739219666
-30,930,334,148,284,139,41,5,1,3178,184,6951,1131,0.5702470541000366,0.07027583569288254,0.07179535180330276,0.8132334351539612
-34,944,318,148,284,139,36,1,-6,3178,198,6981,1138,0.5724851489067078,0.07199474424123764,0.07119009643793106,0.8115622997283936
-55,950,318,148,284,139,17,5,-4,3178,215,7011,1144,0.5739754438400269,0.0747956782579422,0.07021008431911469,0.8103412389755249
-48,947,322,148,284,139,-5,14,7,3178,253,7020,1160,0.5742973685264587,0.07796970009803772,0.0705103948712349,0.8097877502441406
-48,950,324,148,284,139,-11,14,6,3178,269,7015,1189,0.5732473134994507,0.07992313802242279,0.07255427539348602,0.8101630806922913
-39,937,346,148,283,131,-19,16,10,3178,257,7019,1202,0.5725211501121521,0.07735230028629303,0.07273340970277786,0.8109110593795776
-36,902,363,148,283,131,3,10,9,3178,245,6985,1187,0.5699589848518372,0.07617148011922836,0.07239874452352524,0.81285560131073
-32,904,344,148,283,131,26,21,18,3178,238,6951,1172,0.568825900554657,0.07323174923658371,0.07199709117412567,0.8139535188674927
-33,915,342,148,283,131,34,15,15,3178,201,6954,1145,0.5705930590629578,0.07050487399101257,0.07111869752407074,0.8130307197570801
-47,937,335,148,283,131,46,14,12,3178,204,6984,1122,0.5728304386138916,0.07131687551736832,0.06902314722537994,0.8115656971931458
-29,952,306,148,283,131,40,9,15,3178,211,7019,1115,0.5755439400672913,0.07120391726493835,0.06874480843544006,0.809677243232727
-32,954,310,148,283,131,25,6,8,3178,207,7057,1114,0.5779688954353333,0.07144187390804291,0.06874483823776245,0.8079266548156738
-36,955,318,148,283,131,10,-3,-2,3178,207,7087,1120,0.5782139301300049,0.07234188169240952,0.06959255784749985,0.8076024055480957
-45,934,313,148,283,131,-8,1,0,3178,228,7067,1134,0.5770243406295776,0.07329665124416351,0.06941687315702438,0.8083805441856384
-37,919,351,148,283,131,-18,1,-2,3178,213,7050,1134,0.574339747428894,0.07221946865320206,0.06986834108829498,0.8103501796722412
-29,928,357,148,283,131,5,14,6,3178,213,7010,1129,0.571765661239624,0.07097501307725906,0.07004502415657043,0.8122629523277283
-28,928,341,148,283,131,20,16,0,3178,200,6975,1118,0.5716310739517212,0.06995361298322678,0.06878182291984558,0.8125517964363098
-36,927,345,148,283,131,24,27,4,3178,212,6971,1100,0.5701456069946289,0.07026293873786926,0.06634653359651566,0.8137724995613098
-37,936,339,147,281,138,43,18,17,3178,226,6951,1076,0.5687229037284851,0.06992049515247345,0.06683847308158875,0.8147528767585754
-32,940,326,147,281,138,43,14,9,3178,217,6957,1091,0.5709139108657837,0.07097860425710678,0.06736892461776733,0.8130834698677063
-34,937,310,147,281,138,27,10,12,3178,234,6981,1107,0.5716925263404846,0.07229658961296082,0.06863058358430862,0.812317967414856
-45,932,326,147,281,138,22,7,10,3178,235,6982,1129,0.5705491900444031,0.07523057609796524,0.06935303658246994,0.8127925395965576
-28,933,338,147,281,138,22,9,9,3178,241,6976,1154,0.5711480975151062,0.07513904571533203,0.07118600606918335,0.8122197985649109
-40,940,341,147,281,138,19,15,5,3178,241,6966,1170,0.5700271725654602,0.07634784281253815,0.07207921147346497,0.8128150701522827
-41,939,332,147,281,138,15,8,0,3178,235,6976,1180,0.5698654651641846,0.07668862491846085,0.07320407778024673,0.8127970099449158
-48,931,351,144,282,137,14,16,2,3178,260,6961,1191,0.5689755082130432,0.07902666181325912,0.07137355208396912,0.8133586049079895
-42,935,352,144,282,137,15,11,12,3178,269,6959,1187,0.5689307451248169,0.07706917822360992,0.07244489341974258,0.8134846091270447
-24,938,346,144,282,137,15,4,10,3178,230,6954,1185,0.5695140361785889,0.07342667132616043,0.07481452077627182,0.8131986260414124
-29,925,336,144,282,137,25,7,3,3178,183,6967,1184,0.5693851113319397,0.07254813611507416,0.07563699036836624,0.8132896423339844
-35,930,334,144,282,137,30,7,8,3178,191,6969,1186,0.5700550079345703,0.07409967482089996,0.0747000053524971,0.8127665519714355
-33,929,341,144,282,137,26,2,0,3178,206,6966,1188,0.569422721862793,0.07502216845750809,0.07403086870908737,0.8131874799728394
-38,939,344,144,282,137,31,7,5,3178,237,6953,1187,0.5686871409416199,0.07542771100997925,0.07316457480192184,0.8137452006340027
-33,946,333,138,286,131,37,13,8,3178,230,6960,1179,0.5713276863098145,0.07505040615797043,0.07262378931045532,0.8119739294052124
-48,951,321,138,286,131,30,21,9,3178,234,6997,1173,0.5736513733863831,0.07644963264465332,0.07114586234092712,0.8103346228599548
-42,946,313,138,286,131,14,6,12,3178,251,7028,1170,0.5761220455169678,0.07676396518945694,0.07062482088804245,0.8085954189300537
-32,948,317,138,286,131,-3,2,11,3178,242,7056,1168,0.5764794945716858,0.07465533167123795,0.07201172411441803,0.8084197640419006
-34,917,345,138,286,131,-3,-2,-6,3178,205,7047,1167,0.5740084648132324,0.07334727048873901,0.07256811857223511,0.8102464079856873
-36,919,364,138,286,131,10,-1,-4,3178,210,7006,1161,0.5713515877723694,0.07265353202819824,0.07229232043027878,0.8122088313102722
-26,919,362,138,286,131,35,-1,7,3178,197,6974,1151,0.569134533405304,0.0710311233997345,0.07306909561157227,0.8138378262519836
-30,926,343,150,280,144,51,1,2,3178,191,6940,1156,0.5668833255767822,0.07304791361093521,0.07368075102567673,0.8151721954345703
-33,934,322,150,280,144,45,1,-4,3178,214,6931,1180,0.5683048963546753,0.07577159255743027,0.07377727329730988,0.813922643661499
-25,944,304,150,280,144,39,-5,5,3178,238,6951,1195,0.5704193115234375,0.0769684836268425,0.0742974579334259,0.8122814893722534
-18,957,303,150,280,144,23,-10,-6,3178,231,6984,1211,0.5721572041511536,0.07734387367963791,0.07639054954051971,0.8108288049697876
-46,948,319,150,280,144,10,0,-6,3178,235,6996,1237,0.5719760060310364,0.08018080145120621,0.07756941765546799,0.8105689883232117
-39,938,325,150,280,144,0,-10,-8,3178,244,6980,1264,0.5693705081939697,0.08138544857501984,0.07936478406190872,0.8121111989021301
-30,925,357,141,281,142,4,-7,-9,3178,240,6945,1281,0.5666476488113403,0.08089926838874817,0.08004561066627502,0.813995897769928
-33,916,367,141,281,142,24,-1,-5,3178,240,6907,1281,0.564021110534668,0.079892598092556,0.0805395245552063,0.8158684968948364
-24,919,358,141,281,142,50,-2,-3,3178,216,6881,1278,0.5623622536659241,0.07719773799180984,0.08150990307331085,0.8171756267547607
-40,923,346,141,281,142,73,5,-5,3178,213,6872,1264,0.5636283159255981,0.07732430100440979,0.08048326522111893,0.816388726234436
38,904,378,141,281,142,83,36,-25,3178,191,6893,1263,0.5639725923538208,0.0743318423628807,0.08258888870477676,0.8162215948104858
-34,913,373,141,281,142,109,60,-79,3178,159,6884,1263,0.5620881915092468,0.07492198795080185,0.08213071525096893,0.8175134658813477
-44,912,370,141,281,142,150,39,-41,3178,191,6851,1260,0.5615770816802979,0.07684733718633652,0.07946126163005829,0.8179464340209961
0,911,341,144,285,136,162,-19,-38,3178,204,6871,1245,0.5644774436950684,0.07428862899541855,0.07980838418006897,0.8161517977714539
-5,920,367,144,285,136,182,7,-68,3178,169,6908,1227,0.5660730600357056,0.07115023583173752,0.07960092276334763,0.8153477311134338
-4,909,353,144,285,136,218,16,-87,3178,144,6919,1201,0.5661157369613647,0.06813083589076996,0.07942332327365875,0.8155933618545532
-8,912,360,144,285,136,252,35,-103,3178,118,6915,1185,0.5654529333114624,0.06566740572452545,0.07901465147733688,0.8162949681282043
-35,920,345,144,285,136,290,38,-115,3178,117,6917,1160,0.5676102042198181,0.0677853375673294,0.07559201866388321,0.8149451613426208
-36,916,344,144,285,136,305,44,-121,3178,164,6949,1151,0.5693060159683228,0.07113822549581528,0.07230500131845474,0.8137752413749695
-42,934,329,144,285,136,329,54,-124,3178,214,6970,1144,0.5715197920799255,0.07282445579767227,0.0708499476313591,0.8121984601020813
-43,946,334,142,284,136,348,50,-139,3178,226,6989,1151,0.572854220867157,0.07574731111526489,0.07003464549779892,0.8110607266426086
-43,990,300,142,284,136,360,35,-148,3178,257,7024,1157,0.5768340229988098,0.07760191708803177,0.06902758032083511,0.8081456422805786
-55,988,255,142,284,136,350,15,-142,3178,275,7079,1161,0.5808477401733398,0.07936524599790573,0.06796196103096008,0.8051844835281372
-91,993,202,142,284,136,298,-2,-147,3178,295,7134,1163,0.5844471454620361,0.08162759244441986,0.06639780104160309,0.8024799227714539
-87,993,229,142,284,136,229,-23,-119,3178,323,7179,1166,0.5874926447868347,0.08412972092628479,0.06505667418241501,0.8001039624214172
-59,976,235,142,284,136,189,-42,-97,3178,348,7219,1175,0.5899957418441772,0.0863092690706253,0.0654463917016983,0.7979956865310669
-49,960,261,142,284,136,155,-38,-93,3178,364,7242,1204,0.5895109176635742,0.08855218440294266,0.06737536936998367,0.7979509830474854
-58,951,321,138,290,135,146,-21,-108,3178,357,7223,1226,0.5874896049499512,0.08868148922920227,0.06793804466724396,0.7993789911270142
-59,945,322,138,290,135,168,11,-109,3178,366,7192,1230,0.5854545831680298,0.08903568983078003,0.06826750934123993,0.8008034229278564
-45,944,298,138,290,135,193,28,-113,3178,364,7165,1237,0.5841593742370605,0.08907076716423035,0.0706963986158371,0.8015321493148804
-59,963,294,138,290,135,209,59,-126,3178,349,7149,1261,0.5842069983482361,0.09158565104007721,0.07144999504089355,0.8011454343795776
-81,960,263,138,290,135,219,42,-124,3178,388,7168,1287,0.5865729451179504,0.09493622928857803,0.07054959237575531,0.7991032004356384
-76,956,260,138,290,135,211,31,-120,3178,418,7203,1302,0.5889201164245605,0.09832067042589188,0.0696856901049614,0.7970414161682129
-87,968,248,139,301,121,214,34,-102,3178,458,7229,1317,0.5915625095367432,0.10068199783563614,0.06803379207849503,0.7949290871620178
-89,958,244,139,301,121,209,39,-87,3178,476,7275,1312,0.5948668718338013,0.10169167071580887,0.06652551144361496,0.7924584150314331
-77,963,273,139,301,121,190,59,-66,3178,477,7319,1304,0.5971016883850098,0.10100394487380981,0.06483367830514908,0.7910051345825195
-103,955,275,139,301,121,204,75,-50,3178,502,7330,1278,0.5978584289550781,0.10337068140506744,0.06171683594584465,0.790376603603363
-95,959,252,139,301,121,213,83,-26,3178,542,7354,1278,0.598869800567627,0.10610797256231308,0.05979172885417938,0.7893988490104675
-79,969,221,139,301,121,222,113,1,3178,576,7356,1280,0.6010826826095581,0.1074102595448494,0.05935269221663475,0.787568211555481
-93,957,282,139,301,121,198,152,40,3178,592,7388,1292,0.601148784160614,0.10871455818414688,0.059740372002124786,0.7873098254203796
-99,1010,234,137,303,121,232,166,71,3178,577,7398,1305,0.6022063493728638,0.10985743999481201,0.060964010655879974,0.7862522006034851
-76,951,181,137,303,121,238,168,119,3178,590,7420,1326,0.6054744720458984,0.1111878827214241,0.061744268983602524,0.783485472202301
-163,818,384,137,303,121,255,319,217,3178,599,7442,1345,0.6048415303230286,0.11395900696516037,0.06220264732837677,0.7835414409637451
69,844,80,137,303,121,260,118,266,3181,594,7466,1369,0.6084798574447632,0.11209926754236221,0.06532523781061172,0.7807331681251526
-20,983,266,137,303,121,79,235,95,3181,542,7511,1385,0.6081684231758118,0.11086380481719971,0.06830862909555435,0.7809002995491028
-282,843,424,137,303,121,241,376,224,3181,538,7486,1406,0.6070281267166138,0.11348102241754532,0.06918082386255264,0.7813335657119751
93,962,72,137,303,121,257,174,349,3181,539,7505,1434,0.6107387542724609,0.11221690475940704,0.07265537977218628,0.7783003449440002
16,983,142,137,297,126,94,282,231,3181,489,7557,1463,0.6132992506027222,0.11124737560749054,0.07663262635469437,0.7760411500930786
-176,990,211,137,297,126,-13,128,109,3181,477,7588,1488,0.6133863925933838,0.11482606083154678,0.07608522474765778,0.7755061388015747
-295,949,384,137,297,126,14,163,283,3181,513,7567,1507,0.6114754676818848,0.11718975752592087,0.0766846314072609,0.776603639125824
150,755,162,137,297,126,73,107,769,3181,519,7545,1536,0.6120014190673828,0.11403043568134308,0.08117813616991043,0.7762009501457214
-184,1030,128,137,297,126,-175,197,281,3181,444,7582,1542,0.611830472946167,0.11426176875829697,0.08260926604270935,0.7761536240577698
-117,880,335,137,297,126,-110,220,503,3181,448,7550,1560,0.6090501546859741,0.1128593385219574,0.08589941263198853,0.7781853079795837
-55,1000,98,137,297,126,-138,9,419,3181,392,7542,1575,0.6107231378555298,0.11005731672048569,0.08929529041051865,0.7768881916999817
-123,953,96,143,289,117,-315,135,432,3181,358,7573,1589,0.6106799244880676,0.10929036885499954,0.09119447320699692,0.7768137454986572
-88,1082,219,143,289,117,-344,-2,398,3181,346,7546,1597,0.608609676361084,0.10696558654308319,0.09335418790578842,0.7785018086433411
-78,922,181,143,289,117,-380,-75,352,3181,289,7543,1598,0.6079277992248535,0.10448839515447617,0.09506682306528091,0.7791656255722046
-38,985,347,143,289,117,-370,-159,312,3181,265,7511,1593,0.6041169762611389,0.10207827389240265,0.09589346498250961,0.7823402881622314
-16,959,181,143,289,117,-368,-305,290,3181,255,7485,1580,0.6046610474586487,0.09840895980596542,0.09690607339143753,0.782264232635498
66,1046,325,143,289,117,-510,-300,262,3181,188,7488,1563,0.6027204394340515,0.09241043776273727,0.09946093708276749,0.7841702103614807
41,1012,406,149,290,124,-435,-324,217,3181,129,7447,1541,0.5988450050354004,0.08784232288599014,0.10068780928850174,0.7875030040740967
75,918,341,149,290,124,-293,-345,125,3181,88,7398,1520,0.5972795486450195,0.08302360028028488,0.10172882676124573,0.7890755534172058
111,881,333,149,290,124,-382,-345,-25,3181,37,7403,1492,0.5958518981933594,0.07843133062124252,0.10242458432912827,0.7905361652374268
104,1121,535,149,290,124,-460,-374,-159,3181,-4,7384,1468,0.5934819579124451,0.07569579035043716,0.10211889445781708,0.7926238179206848
172,912,71,149,290,124,2,-223,-89,3181,-16,7334,1456,0.5940518379211426,0.07317192852497101,0.10190501809120178,0.7924571633338928
36,878,477,149,290,124,-302,-166,-243,3181,-41,7347,1423,0.5914382338523865,0.07099883258342743,0.101369708776474,0.7946789860725403
37,1003,150,149,290,124,-157,-275,-356,3181,-48,7326,1412,0.5918771028518677,0.07021220773458481,0.09940462559461594,0.7946707010269165
-30,962,373,153,287,123,-84,81,-189,3181,-21,7298,1392,0.5905423164367676,0.07039479911327362,0.09828545898199081,0.7957817912101746
27,1000,196,153,287,123,-95,-217,-283,3181,-23,7312,1378,0.5916807651519775,0.06965924054384232,0.09661552309989929,0.7952091097831726
-13,943,341,153,287,123,-95,52,-233,3181,-12,7292,1363,0.5900798439979553,0.07141746580600739,0.09440962225198746,0.7965028285980225
-61,988,181,153,287,123,-95,-63,-205,3181,27,7294,1353,0.5917194485664368,0.0735337883234024,0.09186432510614395,0.795390784740448
-93,990,250,153,287,123,-146,78,-114,3181,69,7304,1347,0.5924026966094971,0.07683391124010086,0.08943641930818558,0.7948468923568726
-72,1041,155,153,287,123,-185,67,-14,3181,106,7315,1350,0.5937296748161316,0.07849063724279404,0.08855712413787842,0.7937921285629272
-127,1201,257,153,287,123,-291,122,16,3181,122,7330,1354,0.5934761762619019,0.08133145421743393,0.08726546168327332,0.7938413023948669
-413,1307,166,147,292,137,-105,327,276,3181,170,7308,1369,0.5935685038566589,0.0845593735575676,0.08741290122270584,0.793416440486908
-65,1088,-154,147,292,137,-379,-166,376,3181,171,7329,1384,0.5945870876312256,0.08329298347234726,0.0883641168475151,0.7926819324493408
-187,962,140,147,292,137,-818,-158,351,3181,156,7330,1382,0.5919972658157349,0.08348558843135834,0.08807029575109482,0.7946329712867737
-146,874,353,147,292,137,-881,-347,534,3181,169,7263,1378,0.5858922600746155,0.08140232414007187,0.08858821541070938,0.7993041276931763
