-35,943,343,143,290,133,-18,2,-6,3178,264,7044,1164,0.5744025111198425,0.07619427889585495,0.07023128867149353,0.8099100589752197
77,836,352,147,292,137,-835,-421,558,3181,128,7179,1364,0.5804141163825989,0.07469000667333603,0.09190525114536285,0.8035698533058167
116,849,414,147,292,137,-866,-340,437,3181,47,7112,1350,0.5747766494750977,0.06849287450313568,0.09493605047464371,0.8078109622001648
107,859,382,147,292,137,-814,-265,354,3181,-12,7034,1337,0.5698217153549194,0.06326726078987122,0.09750525653362274,0.8114304542541504
139,776,663,162,279,142,-744,-227,190,3181,-64,6971,1333,0.564089298248291,0.05967296287417412,0.09884520620107651,0.8155385851860046
125,750,497,162,279,142,-547,41,198,3181,-96,6898,1320,0.5592045187950134,0.05652394890785217,0.10082449018955231,0.818877637386322
99,786,619,162,279,142,-465,-173,105,3181,-131,6835,1315,0.554648756980896,0.05355897918343544,0.10170220583677292,0.8220608234405518
169,779,584,162,279,142,-256,-72,55,3181,-157,6780,1307,0.5511912703514099,0.050754670053720474,0.10285148024559021,0.8244176506996155
83,799,539,162,279,142,-124,-16,-23,3181,-183,6738,1300,0.5481522679328918,0.049007050693035126,0.10335643589496613,0.826483964920044
64,834,535,162,279,142,13,35,-43,3181,-193,6699,1295,0.5456538200378418,0.047817979007959366,0.10356378555297852,0.8281792402267456
71,873,461,168,268,137,106,44,-85,3181,-206,6671,1288,0.5449135899543762,0.04491259530186653,0.10356885939836502,0.8288276195526123
23,907,410,168,268,137,129,77,-112,3181,-225,6686,1260,0.5473771691322327,0.045489877462387085,0.10024651885032654,0.8275784254074097
5,928,405,168,268,137,153,62,-85,3181,-184,6708,1236,0.5501178503036499,0.047055453062057495,0.09718345105648041,0.8260362148284912
44,937,345,168,268,137,153,28,-90,3181,-170,6751,1221,0.5535709261894226,0.04706703498959541,0.0960550382733345,0.8238576054573059
-1,929,350,168,268,137,128,17,-114,3181,-161,6796,1210,0.5566735863685608,0.048394158482551575,0.09401378780603409,0.821923553943634
15,938,357,168,268,137,106,1,-104,3181,-138,6834,1197,0.5597243905067444,0.0489782989025116,0.09209880232810974,0.820031464099884
37,913,268,168,268,137,90,47,-122,3181,-142,6866,1184,0.5599134564399719,0.04833006486296654,0.09180156141519547,0.8199784755706787
-37,919,426,159,259,137,124,-14,-121,3181,-120,6849,1176,0.5596076846122742,0.05125974491238594,0.08929309993982315,0.8202825784683228
16,932,345,159,259,137,80,-62,-47,3181,-75,6860,1175,0.5617172122001648,0.051747627556324005,0.08884216099977493,0.8188581466674805
21,960,344,159,259,137,57,29,-34,3181,-78,6892,1176,0.5636170506477356,0.05387263000011444,0.08830790966749191,0.8174722790718079
-12,944,337,159,259,137,52,44,-18,3181,-45,6900,1186,0.5646040439605713,0.05706924572587013,0.08686794340610504,0.8167270421981812
14,941,351,159,259,137,13,31,-9,3181,-37,6921,1196,0.5641530156135559,0.055961936712265015,0.08918794989585876,0.81686931848526
25,934,371,159,259,137,3,38,-22,3181,-70,6906,1208,0.5620155930519104,0.05448136478662491,0.09092427045106888,0.8182499408721924
24,924,378,159,259,137,-8,17,-41,3181,-74,6869,1212,0.559745728969574,0.053418807685375214,0.09136205166578293,0.8198261857032776
-17,914,392,155,272,144,2,47,-27,3181,-66,6842,1211,0.5577019453048706,0.0565243698656559,0.08951697498559952,0.8212119340896606
-3,928,375,155,272,144,6,31,2,3181,-23,6809,1212,0.5559433698654175,0.0577603317797184,0.08807124197483063,0.8224745988845825
14,928,385,155,272,144,-2,11,-6,3181,-33,6805,1204,0.5565570592880249,0.054392218589782715,0.08952412009239197,0.8221293091773987
22,923,375,155,272,144,-7,8,-15,3181,-66,6814,1196,0.5558347702026367,0.05315203592181206,0.08982328325510025,0.8226693868637085
14,923,403,155,272,144,1,2,-29,3181,-78,6784,1191,0.5531585216522217,0.05250747501850128,0.08932821452617645,0.824566125869751
8,907,381,155,272,144,24,25,-23,3181,-74,6753,1174,0.5540067553520203,0.05180918797850609,0.08758954703807831,0.824223518371582
11,909,374,155,272,144,19,18,-29,3181,-61,6765,1158,0.5550386905670166,0.05169815570116043,0.08580867946147919,0.8237239122390747
31,915,382,152,277,140,21,11,-31,3181,-74,6782,1137,0.5552077889442444,0.04805062338709831,0.08611880987882614,0.8238016366958618
28,910,389,152,277,140,27,11,-45,3181,-110,6788,1117,0.5545519590377808,0.04468419402837753,0.08613268285989761,0.8244315385818481
14,911,422,152,277,140,52,32,-46,3181,-128,6765,1100,0.552131175994873,0.04449788108468056,0.0849900171160698,0.8261831402778625
21,912,383,152,277,140,91,24,-42,3181,-116,6751,1079,0.5545521974563599,0.04377128928899765,0.08323424309492111,0.824773907661438
9,923,376,152,277,140,75,43,-48,3181,-110,6788,1064,0.5569580793380737,0.04515139386057854,0.08103864639997482,0.8232959508895874
13,933,375,152,277,140,73,42,-47,3181,-79,6812,1053,0.5589319467544556,0.04667442664504051,0.07909761369228363,0.822060763835907
6,935,362,151,271,143,66,36,-49,3181,-62,6845,1049,0.5596200823783875,0.04869527742266655,0.079762764275074,0.8214130401611328
0,918,354,151,271,143,49,46,-45,3181,-38,6846,1075,0.5601182579994202,0.05288352072238922,0.07867196947336197,0.8209189772605896
-17,936,354,151,271,143,36,34,-29,3181,13,6838,1090,0.5607419013977051,0.056118424981832504,0.07811412215232849,0.8203300833702087
-8,951,351,151,271,143,24,16,-22,3181,34,6846,1113,0.5615254640579224,0.05899326503276825,0.07815650850534439,0.8195887207984924
-23,924,359,151,271,143,4,5,-20,3181,69,6859,1127,0.5600563287734985,0.06241005286574364,0.07757783681154251,0.820398211479187
-5,925,396,151,271,143,2,2,7,3181,99,6819,1138,0.5572740435600281,0.06243766471743584,0.07777857035398483,0.8222705125808716
9,916,394,151,271,143,22,-8,25,3181,84,6785,1138,0.5553807020187378,0.059836387634277344,0.07941828668117523,0.8235859274864197
30,917,391,147,271,144,26,-7,12,3181,41,6770,1137,0.5547338128089905,0.05626802518963814,0.08181657642126083,0.8240380883216858
58,925,463,147,271,144,37,11,-10,3181,-6,6772,1138,0.5544025897979736,0.05413844436407089,0.08338364213705063,0.8242480158805847
-5,916,406,147,271,144,74,-46,-33,3181,-18,6754,1138,0.5528663396835327,0.05499395728111267,0.0826195701956749,0.825295627117157
11,919,357,147,271,144,72,26,7,3181,5,6758,1138,0.5554621815681458,0.05502988025546074,0.0828067809343338,0.8235296607017517
12,932,388,147,271,144,58,27,-3,3181,-26,6784,1142,0.554710328578949,0.05233969911932945,0.0853283703327179,0.8239566683769226
0,924,357,147,271,144,77,51,-6,3181,-62,6783,1149,0.5564414262771606,0.053248900920152664,0.08540927618741989,0.8227195739746094
-22,924,344,147,271,144,67,70,9,3181,-30,6811,1155,0.5585166811943054,0.05612657591700554,0.08420045673847198,0.8212451934814453
-17,948,336,159,278,141,37,48,20,3181,-8,6842,1158,0.5612276792526245,0.05698118358850479,0.08344347029924393,0.8194131255149841
5,946,355,159,278,141,5,3,12,3181,3,6876,1156,0.5636252760887146,0.056765928864479065,0.08300061523914337,0.817825973033905
9,934,373,159,278,141,-3,-13,2,3181,0,6879,1149,0.5611510276794434,0.05491706728935242,0.08289533108472824,0.8196649551391602
0,902,380,159,278,141,3,5,12,3181,-18,6849,1135,0.5590939521789551,0.05536583065986633,0.08136379718780518,0.8211934566497803
8,914,388,159,278,141,10,-5,26,3181,-11,6822,1119,0.5577347278594971,0.052273619920015335,0.08081862330436707,0.8223710060119629
9,920,377,159,278,141,26,0,26,3181,-20,6802,1089,0.5580500364303589,0.04966862499713898,0.08005543798208237,0.8223928213119507
19,915,378,159,278,141,27,10,19,3181,-62,6822,1072,0.5569323897361755,0.047599371522665024,0.08098150044679642,0.8231843709945679
0,927,378,154,274,143,31,18,11,3181,-52,6794,1075,0.5569635033607483,0.050326887518167496,0.07947855442762375,0.8231438994407654
21,938,356,154,274,143,23,5,4,3181,-30,6815,1078,0.5591520667076111,0.04983935505151749,0.08051525056362152,0.8215877413749695
5,938,373,154,274,143,11,8,-19,3181,-55,6834,1094,0.5588846802711487,0.05099395662546158,0.08190952986478806,0.8215610980987549
0,928,391,154,274,143,13,19,-17,3181,-47,6814,1108,0.5560308694839478,0.05182896554470062,0.08175554126501083,0.8234623074531555
-13,912,394,154,274,143,35,31,4,3181,-19,6775,1108,0.5545142292976379,0.05445852130651474,0.07967551052570343,0.8245166540145874
-6,924,381,154,274,143,50,7,23,3181,13,6764,1098,0.555854856967926,0.053972646594047546,0.07871702313423157,0.8237358927726746
30,931,371,152,272,142,48,1,15,3181,-9,6794,1092,0.5577744245529175,0.052319273352622986,0.07989382743835449,0.8224299550056458
9,923,372,152,272,142,36,8,3,3181,-21,6827,1095,0.5590311884880066,0.052621614187955856,0.08042915910482407,0.8215045928955078
1,924,359,152,272,142,36,0,6,3181,-22,6843,1104,0.5607991814613342,0.052630145102739334,0.08137261867523193,0.8202059268951416
22,940,341,152,272,142,23,-6,-10,3181,-40,6868,1112,0.5627624988555908,0.052225708961486816,0.0829019621014595,0.8187320232391357
0,932,370,152,272,142,7,8,-24,3181,-30,6876,1133,0.5604491233825684,0.054960232228040695,0.08270196616649628,0.8201627731323242
-11,930,380,152,272,142,16,17,0,3181,0,6837,1138,0.557874858379364,0.05678800120949745,0.0817471593618393,0.8218873143196106
7,920,370,152,272,142,26,9,18,3181,12,6798,1139,0.557121217250824,0.054475609213113785,0.0829399973154068,0.8224332332611084
10,926,376,159,279,140,24,19,12,3181,-32,6808,1132,0.5584550499916077,0.05183904245495796,0.08236285299062729,0.8217554092407227
13,923,385,159,279,140,32,21,12,3181,-36,6829,1101,0.5582746863365173,0.050026193261146545,0.08004248142242432,0.8222225904464722
3,934,357,159,279,140,38,15,7,3181,-37,6834,1076,0.5609079003334045,0.05027969926595688,0.07899355888366699,0.8205108642578125
-1,933,368,159,279,140,22,13,2,3181,-34,6869,1069,0.562188982963562,0.05196327716112137,0.07717480510473251,0.8197019696235657
-13,935,357,159,279,140,22,13,13,3181,4,6877,1063,0.5639026165008545,0.053694501519203186,0.07574759423732758,0.8185454607009888
-1,927,357,159,279,140,11,5,22,3181,20,6901,1066,0.5645145177841187,0.05453185737133026,0.07589608430862427,0.8180544972419739
14,930,355,159,279,140,4,-3,22,3181,8,6892,1071,0.5630953907966614,0.05213309824466705,0.07765895873308182,0.8190271258354187
14,915,382,159,279,140,-5,-21,9,3181,-21,6871,1070,0.5605857968330383,0.05015688017010689,0.07858659327030182,0.8207815885543823
16,912,382,159,279,140,7,-18,-6,3181,-39,6837,1064,0.5581228137016296,0.04816646873950958,0.0789811983704567,0.8225398063659668
12,910,389,159,279,140,25,-6,-9,3181,-48,6802,1053,0.5565451383590698,0.047047797590494156,0.07738442718982697,0.8238213062286377
13,912,371,159,279,140,36,2,-16,3181,-59,6804,1022,0.5576237440109253,0.045024801045656204,0.0759919136762619,0.8233354091644287
6,929,376,159,279,140,39,13,-16,3181,-51,6819,1006,0.5596530437469482,0.04589221626520157,0.0741933062672615,0.8220716118812561
5,936,372,159,279,140,40,31,-9,3181,-36,6844,996,0.5610645413398743,0.046895697712898254,0.07325915992259979,0.8211362361907959
-19,937,359,159,279,140,36,35,-1,3181,-11,6855,996,0.5612673759460449,0.05064966902136803,0.07161751389503479,0.8209208250045776
-16,941,353,155,272,144,24,15,20,3181,34,6848,1014,0.5598832964897156,0.0537491999566555,0.07225612550973892,0.821614682674408
-1,932,360,155,272,144,16,-3,26,3181,47,6819,1040,0.5584617257118225,0.05490162596106529,0.07488992810249329,0.8222694993019104
6,916,367,155,272,144,14,-4,34,3181,23,6811,1072,0.5572429895401001,0.052916087210178375,0.07797978818416595,0.8229372501373291
26,927,380,155,272,144,15,-9,25,3181,-14,6793,1081,0.5552559494972229,0.050602249801158905,0.0799967348575592,0.8242337703704834
19,924,373,155,272,144,21,1,19,3181,-52,6783,1085,0.5558497309684753,0.04789859429001808,0.08241580426692963,0.823752760887146
0,916,369,155,272,144,26,20,10,3181,-57,6780,1096,0.5558251142501831,0.04964195191860199,0.08217015117406845,0.82369065284729
0,934,355,153,275,144,32,36,18,3181,-43,6796,1100,0.5578647255897522,0.05155469477176666,0.08131131529808044,0.8222782015800476
9,948,345,153,275,144,16,21,10,3181,-32,6830,1103,0.5604085326194763,0.05238156393170357,0.0812186673283577,0.8205034732818604
3,940,353,153,275,144,-10,25,5,3181,-23,6862,1111,0.5615743398666382,0.055155012756586075,0.08154559135437012,0.8194923996925354
2,936,376,153,275,144,-22,13,11,3181,8,6854,1135,0.5599477291107178,0.05681236460804939,0.08185219764709473,0.8204644322395325
-4,920,382,153,275,144,-19,-1,19,3181,9,6826,1143,0.5569936633110046,0.056283172219991684,0.08251333981752396,0.8224429488182068
9,914,389,153,275,144,-9,1,21,3181,3,6786,1143,0.5548526644706726,0.054519377648830414,0.08288861066102982,0.8239671587944031
8,914,383,153,275,144,6,-25,26,3181,-14,6758,1133,0.553677499294281,0.05159004405140877,0.08353728801012039,0.8248816728591919
25,913,389,158,275,144,8,6,23,3181,-64,6763,1119,0.5528512597084045,0.04802115261554718,0.0847138836979866,0.8255324363708496
4,916,393,158,275,144,36,43,28,3181,-68,6746,1105,0.5535298585891724,0.049367327243089676,0.08238629996776581,0.8252297639846802
6,931,366,158,275,144,43,27,25,3181,-52,6771,1097,0.556228756904602,0.04995786398649216,0.0817420706152916,0.8234415054321289
5,938,342,158,275,144,33,28,24,3181,-46,6808,1096,0.5589118003845215,0.05070553719997406,0.08143484592437744,0.8216074705123901
3,940,340,158,275,144,5,18,12,3181,-42,6845,1099,0.5611510276794434,0.052243608981370926,0.08091486990451813,0.820034921169281
3,936,366,158,275,144,-17,6,8,3181,-15,6866,1107,0.5611688494682312,0.054424505680799484,0.08144299685955048,0.8198288679122925
8,930,357,158,275,144,-24,-9,7,3181,-25,6870,1128,0.5603685975074768,0.054024018347263336,0.08355558663606644,0.8201935887336731
13,920,376,158,275,144,-30,1,10,3181,-37,6843,1142,0.5578097701072693,0.0532647930085659,0.08447934687137604,0.8218913674354553
6,922,373,158,275,144,-7,6,22,3181,-33,6801,1143,0.5559664368629456,0.05369049683213234,0.08303637057542801,0.8232578635215759
-1,919,378,158,275,144,-6,12,33,3181,-30,6794,1128,0.5563097596168518,0.054488908499479294,0.08144282549619675,0.8231309056282043
8,924,380,158,275,144,-1,17,44,3181,-2,6799,1116,0.5560653209686279,0.05403900891542435,0.08055546879768372,0.823411762714386
14,929,368,158,275,144,12,-2,46,3181,-16,6792,1107,0.557826578617096,0.05224789306521416,0.08123330026865005,0.8222680687904358
18,934,371,158,275,144,8,0,40,3181,-40,6812,1109,0.557672381401062,0.049431588500738144,0.08361611515283585,0.8223102688789368
15,928,381,158,275,144,14,-6,33,3181,-88,6815,1113,0.5563845038414001,0.04725209251046181,0.0850616917014122,0.8231609463691711
9,922,373,155,268,140,24,-17,10,3181,-95,6792,1107,0.5566952228546143,0.04764052480459213,0.08389832824468613,0.8230467438697815
25,917,389,155,268,140,15,-9,5,3181,-105,6810,1100,0.555569052696228,0.0450148843228817,0.08530417084693909,0.8238139152526855
7,922,392,155,268,140,29,10,5,3181,-114,6776,1097,0.5542227029800415,0.04615003243088722,0.08368051797151566,0.8248204588890076
3,916,372,155,268,140,48,22,12,3181,-79,6769,1086,0.5557215213775635,0.047268643975257874,0.08191614598035812,0.8239253759384155
0,927,358,155,268,140,46,22,6,3181,-80,6804,1080,0.5583165287971497,0.047965340316295624,0.08151492476463318,0.8221685886383057
-1,937,356,155,268,140,44,27,5,3181,-52,6825,1084,0.5599656701087952,0.05044516548514366,0.08047303557395935,0.8210005164146423
1,935,349,164,276,140,34,13,10,3181,-33,6856,1089,0.5625461935997009,0.0509011447429657,0.08021750301122665,0.8192312717437744
10,943,348,164,276,140,21,-4,4,3181,-42,6895,1086,0.5647038221359253,0.05111224576830864,0.08028265088796616,0.8177253603935242
7,933,370,164,276,140,5,-4,-1,3181,-21,6902,1093,0.5631540417671204,0.05126219987869263,0.0803985521197319,0.818774938583374
12,924,381,164,276,140,0,0,1,3181,-43,6874,1090,0.560340940952301,0.050522468984127045,0.08040877431631088,0.8207499980926514
18,917,392,164,276,140,10,13,7,3181,-40,6834,1081,0.5579655766487122,0.04870598390698433,0.0802147313952446,0.8224953413009644
5,915,370,164,276,140,24,21,15,3181,-58,6804,1063,0.558596134185791,0.04774436727166176,0.07901962101459503,0.8222354054450989
2,927,362,164,276,140,26,25,12,3181,-55,6838,1051,0.560850203037262,0.04884789511561394,0.07751797884702682,0.8207778334617615
4,938,363,153,273,132,12,14,16,3181,-38,6867,1046,0.563224196434021,0.04816894978284836,0.07687067240476608,0.8192520141601562
19,941,358,153,273,132,10,-8,1,3181,-51,6901,1033,0.5655355453491211,0.04653638228774071,0.07671638578176498,0.8177664875984192
