-56,866,-469,-138,263,-159,1,8,-7,3070,17690,-6171,-731,-0.06905996054410934,0.8549416065216064,0.5107347369194031,-0.008970662020146847
-62,873,-462,-142,252,-154,14,15,6,3070,17669,-6191,-730,-0.06952817738056183,0.8540103435516357,0.5122358798980713,-0.00831357017159462
-53,860,-454,-142,252,-154,25,7,11,3070,17675,-6195,-732,-0.06919637322425842,0.8540275692939758,0.5122374296188354,-0.009163325652480125
-41,859,-469,-142,252,-154,26,4,11,3070,17680,-6187,-733,-0.0690605565905571,0.8546650409698486,0.5111861824989319,-0.009479837492108345
-50,856,-477,-142,252,-154,13,3,1,3070,17691,-6172,-733,-0.06864368915557861,0.855162501335144,0.5103984475135803,-0.010041466914117336
-51,856,-467,-142,252,-154,12,9,-6,3070,17693,-6170,-732,-0.06866061687469482,0.855206310749054,0.5103276968002319,-0.00980425626039505
-55,867,-474,-142,252,-154,10,5,-10,3070,17689,-6169,-731,-0.06871485710144043,0.8551470041275024,0.5104248523712158,-0.009519604034721851
-51,852,-459,-144,256,-152,9,9,-10,3070,17680,-6167,-730,-0.06865818798542023,0.8545847535133362,0.5113925337791443,-0.008546851575374603
-56,863,-452,-144,256,-152,17,0,2,3070,17665,-6198,-717,-0.0685495063662529,0.8535520434379578,0.513149619102478,-0.00707160634920001
-45,864,-464,-144,256,-152,23,-3,8,3070,17672,-6212,-709,-0.0673903152346611,0.853350043296814,0.5136252045631409,-0.007971910759806633
-46,861,-464,-144,256,-152,15,18,2,3070,17664,-6212,-706,-0.06747405230998993,0.8534760475158691,0.5134140253067017,-0.007377835921943188
-37,859,-463,-144,256,-152,14,19,6,3070,17679,-6202,-703,-0.06632343679666519,0.8536898493766785,0.5131887197494507,-0.008674317970871925
-35,880,-459,-144,256,-152,14,25,7,3070,17699,-6206,-699,-0.06493960320949554,0.8532120585441589,0.5141303539276123,-0.010322199203073978
-31,875,-475,-144,256,-152,13,28,-6,3070,17734,-6209,-697,-0.06381136924028397,0.8535661101341248,0.513646125793457,-0.011953553184866905
-34,864,-467,-142,250,-151,14,21,-21,3070,17749,-6206,-695,-0.06324802339076996,0.8538679480552673,0.5131900310516357,-0.012954158708453178
-51,873,-472,-142,250,-151,16,26,-28,3070,17749,-6190,-698,-0.06379785388708115,0.8544560074806213,0.5121567249298096,-0.01235905196517706
-53,856,-476,-142,250,-151,15,18,-28,3070,17729,-6182,-699,-0.06475996226072311,0.8549721240997314,0.511208713054657,-0.010844087228178978
-63,857,-461,-142,250,-151,16,15,-15,3070,17703,-6173,-699,-0.06600285321474075,0.8549820184707642,0.5110765695571899,-0.008546953089535236
-70,857,-464,-142,250,-151,17,7,-5,3070,17674,-6174,-697,-0.06712745875120163,0.8551149964332581,0.5107388496398926,-0.006378992460668087
-72,858,-467,-142,250,-151,19,8,6,3070,17653,-6174,-695,-0.06764514744281769,0.8552195429801941,0.5105102062225342,-0.005071370862424374
-61,862,-464,-142,250,-151,13,8,14,3070,17649,-6172,-691,-0.06729019433259964,0.855013906955719,0.5109013915061951,-0.00503940787166357
-52,863,-462,-139,253,-165,8,12,7,3070,17657,-6159,-696,-0.06760907173156738,0.8561291098594666,0.5089746713638306,-0.006316357292234898
-40,864,-480,-139,253,-165,4,9,2,3070,17668,-6133,-707,-0.06789536029100418,0.8571905493736267,0.5071307420730591,-0.007485609967261553
-43,868,-457,-139,253,-165,-1,2,-2,3070,17684,-6119,-720,-0.0681057795882225,0.8572795987129211,0.5069175362586975,-0.009548399597406387
-40,864,-458,-139,253,-165,7,9,-3,3070,17697,-6122,-735,-0.0688580870628357,0.8573897480964661,0.506605863571167,-0.010705610737204552
-49,863,-464,-139,253,-165,14,7,-1,3070,17701,-6113,-748,-0.06983797997236252,0.857705295085907,0.5059268474578857,-0.011173988692462444
-57,861,-458,-139,253,-165,15,1,-1,3070,17704,-6106,-760,-0.07064896076917648,0.8577773571014404,0.5056767463684082,-0.011844685301184654
-60,872,-474,-139,253,-165,11,-1,-2,3070,17699,-6103,-771,-0.07147425413131714,0.8576555252075195,0.5057792663574219,-0.01139303669333458
-48,870,-456,-138,254,-156,21,1,1,3070,17687,-6136,-764,-0.07103998214006424,0.8560197353363037,0.5086153745651245,-0.010782741010189056
-53,860,-471,-138,254,-156,24,0,4,3070,17674,-6155,-759,-0.07140234857797623,0.8557409644126892,0.5090548396110535,-0.009724091738462448
-53,856,-478,-138,254,-156,19,-4,7,3070,17668,-6153,-757,-0.07159920036792755,0.8557015061378479,0.5091094374656677,-0.00891439151018858
-51,851,-469,-138,254,-156,16,-7,13,3070,17665,-6158,-754,-0.07123593986034393,0.8553920984268188,0.5096766948699951,-0.009105691686272621
-46,858,-473,-138,254,-156,23,-1,13,3070,17665,-6156,-752,-0.07099239528179169,0.8558026552200317,0.509017288684845,-0.00926124956458807
-49,859,-466,-138,254,-156,12,-2,8,3070,17672,-6151,-751,-0.07046134769916534,0.8557884693145752,0.5091051459312439,-0.009805024601519108
-46,861,-467,-140,252,-154,9,4,3,3070,17687,-6153,-749,-0.06983930617570877,0.8555184602737427,0.5096341967582703,-0.010334162041544914
-41,861,-466,-140,252,-154,9,11,0,3070,17693,-6164,-745,-0.0692795068025589,0.8549739122390747,0.5106143951416016,-0.010786944068968296
-52,867,-464,-140,252,-154,7,14,-2,3070,17703,-6175,-743,-0.0689142718911171,0.854631245136261,0.5112248659133911,-0.011303946375846863
-47,869,-464,-140,252,-154,12,11,-1,3070,17707,-6180,-743,-0.06871721893548965,0.8545518517494202,0.5113751292228699,-0.01169617474079132
-51,869,-468,-140,252,-154,18,12,-2,3070,17706,-6180,-743,-0.0688885897397995,0.8546091914176941,0.5112611651420593,-0.011476957239210606
-54,859,-470,-140,252,-154,16,17,-2,3070,17699,-6172,-744,-0.0693494975566864,0.8551062345504761,0.5103836059570312,-0.010738113895058632
-57,861,-468,-140,252,-154,15,23,0,3070,17686,-6163,-744,-0.06985892355442047,0.8553249835968018,0.5099667310714722,-0.009759379550814629
-57,864,-465,-143,253,-156,12,12,4,3070,17674,-6166,-743,-0.0703745111823082,0.8552343249320984,0.5100644826889038,-0.008859199471771717
-50,857,-468,-143,253,-156,12,18,6,3070,17669,-6161,-744,-0.07017820328474045,0.8554874062538147,0.5096601247787476,-0.009260766208171844
-48,854,-473,-143,253,-156,13,16,7,3070,17675,-6161,-744,-0.07018028944730759,0.8556830286979675,0.509330689907074,-0.009277469478547573
-60,855,-474,-143,253,-156,8,25,0,3070,17678,-6157,-744,-0.07025732100009918,0.855606198310852,0.5094525218009949,-0.009098189882934093
-53,858,-465,-143,253,-156,8,8,7,3070,17674,-6156,-744,-0.07036902010440826,0.8553655743598938,0.509847104549408,-0.008805202320218086
-55,865,-470,-143,253,-156,9,3,11,3070,17669,-6166,-742,-0.07028844207525253,0.8551731109619141,0.5101783275604248,-0.008888345211744308
-60,865,-459,-143,253,-156,12,3,13,3070,17680,-6168,-742,-0.07008986920118332,0.8549764752388,0.5105289220809937,-0.009236740879714489
-52,858,-471,-134,258,-149,17,2,12,3070,17689,-6193,-732,-0.06807176023721695,0.8538045287132263,0.5127485990524292,-0.009823707863688469
-47,860,-478,-134,258,-149,19,1,8,3070,17693,-6206,-717,-0.06691650301218033,0.8536788821220398,0.5131098031997681,-0.009779267944395542
-44,864,-472,-134,258,-149,12,2,-1,3070,17701,-6203,-707,-0.06593240052461624,0.853323757648468,0.5138362050056458,-0.009442890994250774
-56,861,-462,-134,258,-149,7,1,-5,3070,17698,-6216,-695,-0.06533851474523544,0.8529822826385498,0.5144880414009094,-0.008764110505580902
-56,857,-465,-134,258,-149,12,5,-1,3070,17690,-6221,-687,-0.06518584489822388,0.8529411554336548,0.5145911574363708,-0.007782613858580589
-54,855,-471,-134,258,-149,12,4,2,3070,17677,-6213,-681,-0.06542503088712692,0.8535832166671753,0.5135128498077393,-0.006517444737255573
-54,851,-467,-134,258,-149,12,13,12,3070,17670,-6210,-674,-0.06533811241388321,0.8538294434547424,0.5131221413612366,-0.005936754401773214
-50,868,-467,-136,250,-161,16,17,18,3070,17671,-6187,-683,-0.06595604121685028,0.8549854755401611,0.511104166507721,-0.006748871877789497
-58,865,-463,-136,250,-161,19,15,19,3070,17679,-6160,-693,-0.06651509553194046,0.8560893535614014,0.5091703534126282,-0.007449063006788492
-48,853,-477,-136,250,-161,14,10,12,3070,17687,-6136,-703,-0.06680106371641159,0.8570778369903564,0.5074503421783447,-0.008490009233355522
-49,859,-473,-136,250,-161,11,7,6,3070,17696,-6119,-713,-0.06714934855699539,0.8575869202613831,0.506523072719574,-0.00962703675031662
-46,871,-457,-136,250,-161,12,2,2,3070,17696,-6107,-722,-0.06806864589452744,0.8576855063438416,0.5062321424484253,-0.009692519903182983
-62,861,-456,-136,250,-161,15,8,7,3070,17685,-6110,-732,-0.06922835856676102,0.8576025366783142,0.5062210559844971,-0.009411448612809181
-50,856,-464,-141,259,-155,16,6,12,3070,17682,-6115,-743,-0.06946009397506714,0.8566857576370239,0.5077497959136963,-0.008998820558190346
-53,855,-457,-141,259,-155,14,8,18,3070,17678,-6162,-727,-0.06848849356174469,0.8549354076385498,0.5108264684677124,-0.008617216721177101
-52,869,-464,-141,259,-155,17,3,17,3070,17682,-6187,-718,-0.06769108772277832,0.8541784882545471,0.5121929049491882,-0.00883063767105341
-44,869,-466,-141,259,-155,20,6,14,3070,17690,-6192,-714,-0.06691308319568634,0.8542307019233704,0.5121957063674927,-0.009521189145743847
-57,858,-471,-141,259,-155,19,4,7,3070,17702,-6196,-710,-0.06658127158880234,0.8542374968528748,0.5122263431549072,-0.009583590552210808
-62,862,-471,-141,259,-155,19,10,4,3070,17690,-6192,-707,-0.06703964620828629,0.8543811440467834,0.5119478106498718,-0.008408760651946068
-55,865,-459,-141,259,-155,24,11,13,3070,17677,-6189,-705,-0.06739223003387451,0.8542112708091736,0.5122022032737732,-0.007308554835617542
-54,862,-471,-142,255,-159,20,16,19,3070,17671,-6188,-704,-0.06751414388418198,0.8547787666320801,0.5112349987030029,-0.007525835186243057
-48,859,-468,-142,255,-159,20,16,18,3070,17675,-6166,-710,-0.06753645837306976,0.8556017279624939,0.5098407864570618,-0.00835841428488493
-39,870,-477,-142,255,-159,18,18,16,3070,17686,-6153,-716,-0.06732743978500366,0.8559772372245789,0.5092172622680664,-0.009529968723654747
-50,864,-471,-142,255,-159,16,5,8,3070,17701,-6151,-720,-0.0672370046377182,0.8561703562736511,0.5088878273963928,-0.010371102020144463
-53,861,-471,-142,255,-159,12,11,3,3070,17706,-6142,-724,-0.06752783805131912,0.8564423322677612,0.5083902478218079,-0.010405588895082474
-54,856,-461,-142,255,-159,11,4,3,3070,17695,-6143,-726,-0.06823745369911194,0.8563400506973267,0.5084824562072754,-0.009658894501626492
-52,861,-465,-142,255,-159,22,6,14,3070,17682,-6144,-729,-0.06894228607416153,0.8563655614852905,0.5083585977554321,-0.008893491700291634
-59,859,-466,-142,252,-155,16,2,13,3070,17674,-6146,-728,-0.06910465657711029,0.8561655282974243,0.5086866021156311,-0.008087513037025928
-52,863,-464,-142,252,-155,8,-4,13,3070,17673,-6144,-725,-0.06875897198915482,0.856065571308136,0.5088996887207031,-0.008203022181987762
-42,866,-472,-142,252,-155,12,7,7,3070,17683,-6157,-722,-0.06798949092626572,0.8558391332626343,0.5093657970428467,-0.009258940815925598
-53,861,-475,-142,252,-155,6,3,2,3070,17692,-6152,-722,-0.06768228858709335,0.8558405041694641,0.5093982815742493,-0.009605057537555695
-55,864,-460,-142,252,-155,13,10,3,3070,17692,-6158,-721,-0.06808687746524811,0.8553866147994995,0.5101190209388733,-0.008912679739296436
-56,867,-460,-142,252,-155,13,18,9,3070,17672,-6173,-722,-0.068735770881176,0.8549418449401855,0.5107893347740173,-0.008157026953995228
-52,861,-464,-142,252,-155,18,18,15,3070,17670,-6175,-724,-0.06910381466150284,0.8551264405250549,0.5104337930679321,-0.007977220229804516
-62,866,-459,-145,251,-156,19,20,20,3070,17672,-6162,-727,-0.06929007917642593,0.8553973436355591,0.5099506378173828,-0.008189359679818153
-42,861,-477,-145,251,-156,18,22,17,3070,17672,-6156,-730,-0.06923742592334747,0.8560743927955627,0.5088129639625549,-0.008658761158585548
-59,858,-478,-145,251,-156,8,17,15,3070,17679,-6141,-732,-0.06917910277843475,0.8565975427627563,0.5079365968704224,-0.00882059894502163
-48,862,-473,-145,251,-156,4,19,13,3070,17681,-6129,-732,-0.06892219930887222,0.8569486737251282,0.5073742270469666,-0.009074985049664974
-39,867,-464,-145,251,-156,6,12,13,3070,17691,-6142,-729,-0.06806378811597824,0.8560019135475159,0.5090628266334534,-0.010289366357028484
-36,850,-463,-145,251,-156,4,15,4,3070,17712,-6155,-730,-0.06750555336475372,0.8557034134864807,0.5096127390861511,-0.011501730419695377
-55,861,-463,-143,253,-155,8,14,2,3070,17709,-6157,-732,-0.06760537624359131,0.8555188775062561,0.5099111795425415,-0.011403216049075127
-56,868,-467,-143,253,-155,12,20,5,3070,17712,-6171,-730,-0.06788884103298187,0.8549585342407227,0.5108251571655273,-0.010840978473424911
-48,856,-470,-143,253,-155,16,29,7,3070,17703,-6167,-731,-0.06805529445409775,0.8554671406745911,0.5099532604217529,-0.010714342817664146
-55,858,-475,-143,253,-155,12,17,12,3070,17694,-6152,-731,-0.06863225996494293,0.8560869693756104,0.5088565945625305,-0.009617077186703682
-60,854,-491,-143,253,-155,4,13,18,3070,17680,-6138,-730,-0.06914419680833817,0.8568323254585266,0.5075535178184509,-0.00837194174528122
-63,849,-493,-143,253,-155,-4,-1,27,3070,17668,-6122,-727,-0.0693741962313652,0.8575330376625061,0.5063543915748596,-0.007233459036797285
-61,850,-485,-143,253,-155,-17,-2,28,3070,17657,-6116,-720,-0.06911912560462952,0.8577680587768555,0.5060021281242371,-0.006399255711585283
-50,848,-477,-139,256,-153,-23,-8,32,3070,17658,-6123,-711,-0.06809306889772415,0.8569013476371765,0.5076139569282532,-0.005960444919764996
-49,837,-483,-139,256,-153,-22,6,32,3070,17653,-6139,-697,-0.0673808753490448,0.8567638993263245,0.5079453587532043,-0.005413439590483904
-71,850,-478,-139,256,-153,-31,8,29,3070,17652,-6133,-689,-0.06730274856090546,0.8568418025970459,0.5078368782997131,-0.0041097914800047874
-64,864,-471,-139,256,-153,-45,14,25,3070,17634,-6152,-679,-0.06707029044628143,0.8554924130439758,0.5101483464241028,-0.0028484102804213762
-56,856,-454,-139,256,-153,-52,21,28,3070,17644,-6180,-672,-0.06617405265569687,0.8544154763221741,0.5120593309402466,-0.0036905973684042692
-58,870,-445,-139,256,-153,-51,20,26,3070,17643,-6205,-670,-0.06583138555288315,0.8532597422599792,0.5140219330787659,-0.004276621155440807
-56,872,-452,-139,256,-153,-52,34,19,3070,17662,-6228,-672,-0.06543091684579849,0.8527293801307678,0.514938473701477,-0.005682405084371567
-39,876,-456,-139,256,-153,-60,45,11,3070,17671,-6238,-678,-0.06527439504861832,0.8523296117782593,0.5156031847000122,-0.0070269363932311535
-46,864,-448,-139,256,-153,-71,42,3,3070,17685,-6231,-684,-0.0651509240269661,0.8522644639015198,0.5157087445259094,-0.008245143108069897
-47,874,-441,-139,256,-153,-63,65,10,3070,17698,-6257,-691,-0.06518548727035522,0.8510343432426453,0.5177045464515686,-0.009813217446208
-39,885,-448,-139,256,-153,-42,54,17,3070,17722,-6273,-701,-0.06469488143920898,0.8505731225013733,0.5184704065322876,-0.01230011135339737
-25,877,-452,-139,256,-153,-28,55,15,3070,17746,-6263,-710,-0.06404874473810196,0.8509901165962219,0.5178056359291077,-0.014635546132922173
-37,877,-464,-139,256,-153,-16,38,11,3070,17768,-6257,-717,-0.06402864307165146,0.8515047430992126,0.5169310569763184,-0.015661010518670082
-45,873,-457,-139,256,-153,-14,26,14,3070,17766,-6238,-721,-0.06461898237466812,0.8521256446838379,0.5158499479293823,-0.015093082562088966
-45,858,-471,-142,260,-153,-26,14,8,3070,17763,-6225,-721,-0.06457872688770294,0.8528543710708618,0.514656662940979,-0.014837618917226791
-50,867,-457,-142,260,-153,-23,3,19,3070,17758,-6227,-716,-0.06456854939460754,0.8525803089141846,0.5151384472846985,-0.013897709548473358
-48,874,-479,-142,260,-153,-24,-12,15,3070,17740,-6227,-712,-0.06497090309858322,0.8528414964675903,0.514690101146698,-0.01254652626812458
-34,872,-463,-142,260,-153,-40,-39,7,3070,17736,-6223,-706,-0.06399446725845337,0.852607250213623,0.5151906609535217,-0.012939938344061375
-36,877,-461,-142,260,-153,-53,-34,-5,3070,17746,-6226,-700,-0.0632534921169281,0.8525819778442383,0.5153144598007202,-0.013294748030602932
-45,885,-441,-142,260,-153,-45,-28,-4,3070,17759,-6243,-694,-0.06300298869609833,0.8510226011276245,0.5179302096366882,-0.012898559682071209
-58,849,-425,-142,254,-152,-30,-15,12,3070,17722,-6279,-692,-0.06480381637811661,0.8501219153404236,0.5192403793334961,-0.01027954276651144
-56,877,-419,-142,254,-152,14,-4,44,3070,17714,-6293,-698,-0.06556148827075958,0.8491945266723633,0.5206595063209534,-0.010364508256316185
-46,873,-444,-142,254,-152,30,8,64,3070,17699,-6295,-705,-0.06599599868059158,0.8498744368553162,0.5194882750511169,-0.01063238549977541
-23,879,-459,-142,254,-152,27,-17,58,3070,17721,-6272,-708,-0.06492095440626144,0.8509594798088074,0.5178031921386719,-0.012514203786849976
-22,876,-477,-142,254,-152,6,12,32,3070,17743,-6247,-709,-0.06425097584724426,0.8521256446838379,0.5159339904785156,-0.013754701241850853
-20,873,-472,-142,254,-152,-18,-7,-1,3070,17764,-6222,-710,-0.0631587952375412,0.8528146743774414,0.514880359172821,-0.015491588972508907
-31,867,-447,-142,254,-152,-20,0,-14,3070,17774,-6228,-710,-0.0630638375878334,0.8520161509513855,0.5162051916122437,-0.015723558142781258
