-56,866,-469,-138,263,-159,1,8,-7,3070,17690,-6171,-731,-0.06905996054410934,0.8549416065216064,0.5107347369194031,-0.008970662020146847
-38,852,-444,-140,266,-163,10,-4,-1,3070,17769,-6241,-714,-0.06395730376243591,0.8521325588226318,0.515910267829895,-0.015446503646671772
-43,873,-452,-140,266,-163,30,-10,15,3070,17768,-6227,-722,-0.06489851325750351,0.852544367313385,0.5151232481002808,-0.015097303315997124
-39,876,-460,-140,266,-163,31,-24,23,3070,17762,-6214,-728,-0.06514836847782135,0.8533856272697449,0.5136876106262207,-0.015379275195300579
-29,872,-453,-140,266,-163,24,-40,26,3070,17773,-6198,-731,-0.06453303247690201,0.8539021611213684,0.5128630995750427,-0.016765575855970383
-23,879,-464,-140,266,-163,12,-43,5,3070,17792,-6184,-732,-0.06372001767158508,0.8544846177101135,0.511944055557251,-0.01822560280561447
-44,873,-487,-140,266,-163,-11,-24,-26,3070,17797,-6166,-733,-0.06440175324678421,0.8552853465080261,0.510555624961853,-0.017189666628837585
-51,871,-484,-140,266,-163,-21,-18,-45,3070,17781,-6165,-734,-0.06523363292217255,0.8554608821868896,0.5101956129074097,-0.015964224934577942
-57,852,-457,-140,266,-163,-37,-27,-44,3070,17750,-6162,-734,-0.06682475656270981,0.855191171169281,0.5105165243148804,-0.01337762363255024
-83,857,-457,-140,266,-163,-23,1,-25,3070,17708,-6177,-736,-0.06901107728481293,0.8545678853988647,0.5113454461097717,-0.010115633718669415
-75,858,-437,-140,266,-163,4,-8,23,3070,17664,-6202,-737,-0.07089567929506302,0.8533028364181519,0.5132425427436829,-0.007365805562585592
-73,863,-463,-140,266,-163,15,-28,50,3070,17640,-6208,-740,-0.07171349972486496,0.8536759614944458,0.5125201344490051,-0.0063593159429728985
-83,852,-472,-140,266,-163,-1,1,66,3070,17626,-6189,-741,-0.07253038883209229,0.8545516133308411,0.5109589695930481,-0.0050249542109668255
-79,848,-447,-140,266,-163,11,16,90,3070,17611,-6191,-741,-0.07328299432992935,0.8540983200073242,0.5116185545921326,-0.003912962041795254
-43,865,-443,-140,266,-163,30,21,111,3070,17621,-6203,-743,-0.07175666838884354,0.8533492684364319,0.5130574703216553,-0.006423721089959145
-41,864,-474,-142,263,-156,29,29,98,3070,17659,-6220,-737,-0.06968623399734497,0.853147566318512,0.5136403441429138,-0.008941855281591415
-13,884,-457,-142,263,-156,6,18,73,3070,17702,-6214,-733,-0.06705920398235321,0.8528052568435669,0.5144854784011841,-0.012572755105793476
-16,881,-444,-142,263,-156,8,26,59,3070,17745,-6241,-729,-0.06491821259260178,0.8516406416893005,0.5165959000587463,-0.015759442001581192
-25,886,-446,-142,263,-156,15,29,31,3070,17794,-6252,-728,-0.0632462278008461,0.8508882522583008,0.5179407596588135,-0.018695741891860962
-31,877,-453,-142,263,-156,9,35,26,3070,17794,-6254,-731,-0.06387435644865036,0.8513238430023193,0.5171684622764587,-0.018084829673171043
-64,868,-437,-142,263,-156,13,7,42,3070,17785,-6255,-732,-0.06501875817775726,0.8507540225982666,0.5180274844169617,-0.016213787719607353
-52,872,-447,-130,259,-154,46,12,73,3070,17750,-6281,-732,-0.06578704714775085,0.8503715991973877,0.5185826420783997,-0.015340284444391727
-59,853,-449,-130,259,-154,57,-1,101,3070,17742,-6261,-735,-0.06683141738176346,0.8512200117111206,0.5171014666557312,-0.013703642413020134
-58,864,-444,-130,259,-154,86,-17,133,3070,17717,-6259,-734,-0.06762661039829254,0.8512780666351318,0.5169394612312317,-0.012174120172858238
-50,866,-488,-130,259,-154,98,-3,137,3070,17717,-6236,-732,-0.06714005768299103,0.8527451157569885,0.5145738124847412,-0.012446258217096329
-10,878,-481,-130,259,-154,47,2,109,3070,17744,-6205,-729,-0.06512576341629028,0.8538408279418945,0.5129433870315552,-0.015081971883773804
-3,874,-464,-130,259,-154,13,3,58,3070,17785,-6189,-725,-0.06306155771017075,0.854287326335907,0.5123661160469055,-0.017918700352311134
-33,861,-457,-130,259,-154,5,15,18,3070,17813,-6189,-722,-0.062474556267261505,0.8539484739303589,0.5129863023757935,-0.018340464681386948
-34,855,-454,-142,262,-152,6,17,15,3070,17789,-6203,-718,-0.0630267858505249,0.853116512298584,0.5143767595291138,-0.016128094866871834
-60,864,-471,-142,262,-152,-1,32,31,3070,17769,-6217,-707,-0.06349378824234009,0.8531331419944763,0.5143510103225708,-0.014084434136748314
-86,845,-493,-142,262,-152,-26,36,57,3070,17743,-6207,-703,-0.0645413026213646,0.853735089302063,0.5132833123207092,-0.011651630513370037
-112,836,-476,-142,262,-152,-50,43,109,3070,17710,-6197,-699,-0.06578502058982849,0.8539530634880066,0.5128214955329895,-0.008765148930251598
-81,851,-495,-142,262,-152,-64,55,178,3070,17677,-6196,-692,-0.06633511930704117,0.8542783260345459,0.5122384428977966,-0.006619137246161699
-63,847,-488,-142,262,-152,-89,67,219,3070,17666,-6182,-685,-0.06606147438287735,0.8547754287719727,0.5114575624465942,-0.005504969507455826
-88,852,-484,-142,262,-152,-113,75,253,3070,17651,-6181,-674,-0.06610290706157684,0.8548593521118164,0.5113281011581421,-0.003707565600052476
-69,856,-485,-142,262,-152,-148,67,312,3070,17639,-6176,-664,-0.06481309980154037,0.854825496673584,0.5115506649017334,-0.0037147770635783672
-57,867,-464,-142,262,-152,-159,107,324,3070,17667,-6195,-647,-0.06275378912687302,0.854050874710083,0.5130899548530579,-0.0045715137384831905
-68,886,-486,-142,262,-152,-199,136,333,3070,17686,-6200,-636,-0.06130800023674965,0.8540735840797424,0.513216495513916,-0.005575309507548809
-43,864,-468,-142,262,-152,-232,134,351,3070,17702,-6200,-629,-0.05957533046603203,0.8539661765098572,0.5135802030563354,-0.007106227334588766
-44,880,-474,-142,262,-152,-267,150,372,3070,17731,-6211,-620,-0.05789831653237343,0.8533055782318115,0.5148477554321289,-0.008496767841279507
-53,895,-463,-142,262,-152,-296,183,388,3070,17748,-6219,-614,-0.05701009929180145,0.8522165417671204,0.5167391300201416,-0.009203515946865082
-36,927,-418,-142,262,-152,-304,216,418,3070,17760,-6283,-611,-0.055351875722408295,0.8493093848228455,0.5216308236122131,-0.01187298446893692
48,943,-371,-132,270,-150,-268,214,439,3070,17816,-6337,-609,-0.05240439251065254,0.8469505310058594,0.5256308317184448,-0.01645761914551258
120,927,-328,-132,270,-150,-193,209,395,3070,17881,-6380,-609,-0.0493541955947876,0.845098614692688,0.5287153124809265,-0.021509012207388878
159,884,-373,-132,270,-150,-108,235,295,3070,17952,-6405,-611,-0.046240657567977905,0.8442199230194092,0.5301317572593689,-0.027257535606622696
156,860,-361,-132,270,-150,-80,208,177,3070,-17974,-6412,-619,-0.04365197569131851,0.8436340689659119,0.5309709310531616,-0.03278318792581558
129,877,-374,-132,270,-150,-1,296,54,3070,-17910,-6423,-631,-0.041950829327106476,0.8430413007736206,0.5316882133483887,-0.03816724941134453
107,891,-413,-132,270,-150,41,352,-62,3070,-17849,-6421,-652,-0.04103213921189308,0.8430008888244629,0.531408429145813,-0.043561678379774094
154,864,-416,-123,273,-151,35,313,-209,3070,-17797,-6405,-680,-0.04123929888010025,0.8436249494552612,0.5300323963165283,-0.04780497029423714
96,811,-412,-123,273,-151,33,471,-287,3070,-17799,-6380,-714,-0.04397614300251007,0.8445903658866882,0.5281233191490173,-0.0494544543325901
-2,942,-385,-123,273,-151,52,633,-345,3070,-17803,-6375,-744,-0.047559112310409546,0.8443154096603394,0.5282459855079651,-0.04950146749615669
-2,678,-401,-123,273,-151,45,699,-427,3070,-17820,-6374,-773,-0.05094539374113083,0.8441941738128662,0.5281187891960144,-0.04961885139346123
57,928,-374,-123,273,-151,52,219,-613,3070,-17823,-6377,-807,-0.052663400769233704,0.843625545501709,0.5286908745765686,-0.05134774371981621
-53,958,-431,-123,273,-151,157,248,-591,3070,-17838,-6407,-838,-0.05695263668894768,0.8421134352684021,0.5308138728141785,-0.049666501581668854
79,917,-387,-123,273,-151,105,-100,-454,3070,-17862,-6422,-866,-0.057682111859321594,0.8414074182510376,0.5317214727401733,-0.05106133222579956
-36,875,-436,-133,268,-159,90,-46,-414,3070,-17884,-6430,-876,-0.061029378324747086,0.841833770275116,0.5309748649597168,-0.047766827046871185
-60,906,-397,-133,268,-159,115,-9,-253,3070,-17951,-6432,-890,-0.06517182290554047,0.8414819836616516,0.5314229130744934,-0.04332966357469559
30,896,-457,-133,268,-159,114,-266,-128,3070,-17997,-6421,-897,-0.06600027531385422,0.8428764343261719,0.529229998588562,-0.041744478046894073
-24,898,-451,-133,268,-159,103,-248,-158,3070,17988,-6387,-890,-0.06695560365915298,0.8444125056266785,0.5268462300300598,-0.03925294056534767
-43,930,-430,-133,268,-159,116,-261,-174,3070,17946,-6371,-886,-0.0691261887550354,0.8447352051734924,0.5263298749923706,-0.03527522459626198
-14,925,-411,-133,268,-159,104,-271,-146,3070,17904,-6375,-885,-0.06987302005290985,0.8439434170722961,0.5275956988334656,-0.03389548510313034
-19,936,-405,-133,268,-159,140,-178,-112,3070,17899,-6415,-882,-0.07047387212514877,0.8423143625259399,0.5301235318183899,-0.03365805000066757
-9,943,-358,-133,268,-159,159,-159,-77,3070,17898,-6447,-889,-0.07026930898427963,0.8408094048500061,0.53251051902771,-0.03412732109427452
3,916,-343,-133,268,-159,284,-159,-59,3070,17895,-6475,-887,-0.06984470039606094,0.8398204445838928,0.5340884923934937,-0.03465817868709564
6,887,-436,-133,268,-159,342,-159,-75,3070,17919,-6459,-891,-0.06943950802087784,0.8417080044746399,0.5310819745063782,-0.03579588979482651
-32,862,-452,-133,268,-159,315,-157,-101,3070,17919,-6406,-889,-0.0698825865983963,0.8441289663314819,0.5272515416145325,-0.03452523797750473
-68,846,-447,-133,268,-159,300,-172,-63,3070,17889,-6361,-885,-0.0713268369436264,0.8461244702339172,0.5240546464920044,-0.031258776783943176
-99,856,-488,-133,268,-159,296,-171,10,3070,17848,-6322,-877,-0.07253498584032059,0.8481151461601257,0.5208601951599121,-0.027719667181372643
-123,825,-545,-133,268,-159,263,-199,75,3070,17814,-6279,-866,-0.07305242866277695,0.8502382636070251,0.5174784660339355,-0.02447781339287758
-129,797,-544,-136,263,-153,178,-206,137,3070,17783,-6237,-849,-0.07316900044679642,0.8521654009819031,0.514427661895752,-0.021203147247433662
-156,799,-524,-136,263,-153,117,-178,208,3070,17752,-6204,-831,-0.07322466373443604,0.853638768196106,0.5121037364006042,-0.017720524221658707
-109,794,-530,-136,263,-153,82,-156,274,3070,17723,-6176,-810,-0.07271633297204971,0.855098307132721,0.5098246932029724,-0.01491424161940813
-98,821,-515,-136,263,-153,41,-115,305,3070,17707,-6146,-789,-0.07189865410327911,0.8563989400863647,0.5078179836273193,-0.012526577338576317
-82,806,-535,-136,263,-153,-40,-101,335,3070,17690,-6121,-768,-0.07072219997644424,0.8576198816299438,0.5059593915939331,-0.010737604461610317
-53,841,-477,-136,263,-153,-93,-65,360,3070,17696,-6106,-740,-0.06780549883842468,0.8573119640350342,0.506900429725647,-0.009722317568957806
-34,856,-495,-130,259,-162,-109,-28,373,3070,17716,-6133,-703,-0.06425869464874268,0.8571557998657227,0.5075891017913818,-0.01147343311458826
-24,858,-477,-130,259,-162,-147,18,365,3070,17762,-6115,-694,-0.061794713139534,0.8577281832695007,0.5068559050559998,-0.014261316508054733
-15,867,-460,-130,259,-162,-155,51,374,3070,17811,-6118,-688,-0.059055451303720474,0.8571469783782959,0.5080369114875793,-0.018244314938783646
-12,873,-463,-130,259,-162,-152,91,375,3070,17868,-6129,-687,-0.05655062198638916,0.8569179773330688,0.5085463523864746,-0.02230655774474144
7,865,-488,-130,259,-162,-184,131,357,3067,17910,-6119,-686,-0.054818425327539444,0.8573718667030334,0.5078350901603699,-0.02519400604069233
-10,844,-479,-130,259,-162,-221,158,329,3067,17946,-6108,-687,-0.053804852068424225,0.8577524423599243,0.5072006583213806,-0.02713814564049244
-30,863,-474,-130,259,-162,-260,167,345,3067,17957,-6100,-688,-0.05393591150641441,0.857632040977478,0.5073961615562439,-0.027070743963122368
-40,909,-449,-122,266,-157,-273,169,368,3067,17950,-6134,-688,-0.05355687811970711,0.8553764820098877,0.5112231373786926,-0.027272483333945274
-17,908,-441,-122,266,-157,-233,183,405,3067,17957,-6195,-684,-0.05257793143391609,0.8525698781013489,0.5159223675727844,-0.028512101620435715
38,914,-433,-122,266,-157,-234,91,424,3067,-17990,-6241,-682,-0.049116235226392746,0.8507254719734192,0.5189847946166992,-0.03372463211417198
70,919,-386,-122,266,-157,-207,82,389,3067,-17924,-6282,-678,-0.045873988419771194,0.8486766219139099,0.5223008990287781,-0.038407132029533386
110,975,-371,-122,266,-157,-155,67,343,3067,-17863,-6320,-676,-0.042807355523109436,0.8468842506408691,0.5251116752624512,-0.04291553422808647
132,883,-372,-122,266,-157,-86,-2,279,3067,-17801,-6348,-672,-0.03954392299056053,0.8457096219062805,0.526863157749176,-0.04748649522662163
89,882,-374,-122,266,-157,-35,2,218,3067,-17736,-6358,-671,-0.0368892066180706,0.844887375831604,0.5279224514961243,-0.0522400364279747
49,843,-362,-122,266,-157,27,0,202,3067,-17689,-6382,-686,-0.036590803414583206,0.8435482382774353,0.5296856164932251,-0.05609054118394852
57,833,-417,-122,266,-157,87,4,187,3067,-17657,-6368,-698,-0.036145009100437164,0.8448317050933838,0.5274720191955566,-0.05787140503525734
32,701,-357,-122,266,-157,151,17,180,3067,-17645,-6342,-708,-0.036707159131765366,0.8459162712097168,0.5255945324897766,-0.058750856667757034
34,885,-509,-122,266,-157,357,59,178,3067,-17643,-6327,-712,-0.03677807003259659,0.8470777869224548,0.5236994624137878,-0.058896418660879135
60,817,-296,-122,266,-157,353,64,202,3067,-17633,-6271,-711,-0.03620794415473938,0.8482775688171387,0.5216675996780396,-0.060060542076826096
66,959,-409,-122,266,-157,471,151,196,3067,-17622,-6246,-717,-0.03652983531355858,0.8494285941123962,0.5196569561958313,-0.06102008745074272
208,737,-531,-122,266,-157,208,54,58,3067,-17602,-6209,-723,-0.03564184531569481,0.8514322638511658,0.5161603093147278,-0.06325910240411758
116,797,-301,-114,273,-159,326,266,-33,3067,-17564,-6206,-731,-0.035341084003448486,0.8507065176963806,0.5170149803161621,-0.06615038216114044
180,1008,-457,-114,273,-159,298,130,-120,3067,-17534,-6191,-746,-0.03465671092271805,0.8515479564666748,0.5152158141136169,-0.06960263103246689
107,932,-464,-114,273,-159,258,158,-227,3067,-17500,-6192,-760,-0.03450281545519829,0.8511138558387756,0.5155613422393799,-0.07235751301050186
130,892,-523,-114,273,-159,241,182,-284,3067,-17474,-6195,-774,-0.0350421741604805,0.8514373898506165,0.5147379636764526,-0.07412412017583847
71,907,-567,-114,273,-159,152,40,-416,3067,-17479,-6155,-788,-0.037253957241773605,0.85305255651474,0.512090802192688,-0.07280600070953369
0,930,-556,-114,273,-159,17,74,-430,3067,-17534,-6134,-805,-0.041456181555986404,0.8537697196006775,0.5111300945281982,-0.06877997517585754
51,913,-503,-118,274,-166,-32,152,-367,3067,-17593,-6161,-822,-0.04493560642004013,0.852920651435852,0.5125980973243713,-0.06613645702600479
37,920,-525,-118,274,-166,-262,31,-419,3067,-17630,-6144,-839,-0.04791155084967613,0.8529356718063354,0.5126134157180786,-0.06373003125190735
-3,714,-453,-118,274,-166,-302,-8,-409,3067,-17674,-6188,-857,-0.050887979567050934,0.8511460423469543,0.5155701637268066,-0.061469223350286484
28,848,-583,-118,274,-166,-254,-89,-341,3067,-17724,-6219,-871,-0.05364587903022766,0.850594162940979,0.5165242552757263,-0.05863987281918526
-72,848,-315,-118,274,-166,-228,146,-179,3067,-17779,-6237,-881,-0.057066578418016434,0.8490124344825745,0.5191383957862854,-0.05517817661166191
36,945,-590,-118,274,-166,-204,-42,-121,3067,-17817,-6252,-890,-0.058428242802619934,0.849574089050293,0.518230140209198,-0.05358678102493286
-30,833,-347,-118,274,-166,-261,15,-78,3067,-17847,-6263,-891,-0.060565173625946045,0.8480284214019775,0.5208098888397217,-0.050638727843761444
-57,839,-409,-122,265,-160,-51,-7,3,3067,-17893,-6310,-895,-0.06259765475988388,0.8470184206962585,0.5224950313568115,-0.04759277030825615
-20,864,-443,-122,265,-160,-43,-23,49,3067,-17926,-6296,-895,-0.06392857432365417,0.847798228263855,0.5212413668632507,-0.04562954604625702
0,878,-421,-122,265,-160,-5,68,65,3067,-17951,-6312,-904,-0.06534755229949951,0.8470840454101562,0.5222490429878235,-0.04535400867462158
59,885,-441,-122,265,-160,-7,55,68,3067,-17921,-6300,-912,-0.06362196803092957,0.8475010395050049,0.521446168422699,-0.049124300479888916
45,875,-401,-122,265,-160,10,31,43,3067,-17872,-6303,-920,-0.06203966587781906,0.8465272188186646,0.5228297710418701,-0.05309201031923294
48,882,-450,-122,265,-160,47,15,5,3067,-17827,-6303,-927,-0.061013113707304,0.8471563458442688,0.5216498970985413,-0.0557485856115818
26,878,-447,-122,265,-160,49,-31,-17,3067,-17817,-6275,-931,-0.061385609209537506,0.8482482433319092,0.5198492407798767,-0.05555374547839165
-3,875,-468,-122,265,-160,42,-70,-9,3067,-17833,-6253,-930,-0.062308311462402344,0.8494266271591187,0.5180146098136902,-0.05363233759999275
-8,847,-465,-122,265,-160,26,-119,15,3067,-17860,-6233,-924,-0.06317059695720673,0.850448489189148,0.5164955258369446,-0.05102171748876572
-8,869,-511,-122,265,-160,32,-158,27,3067,-17899,-6230,-916,-0.06400369852781296,0.8509367108345032,0.5158802270889282,-0.04797125980257988
25,832,-396,-122,265,-160,10,-160,41,3067,-17914,-6215,-904,-0.06337262690067291,0.8504152297973633,0.5169108510017395,-0.0470169372856617
15,845,-392,-122,265,-160,127,-80,63,3067,-17922,-6259,-894,-0.06291308999061584,0.848792552947998,0.5196262001991272,-0.04696597903966904
