-17289,-6275,-2014,0.11812455207109451,-0.8306729197502136,-0.5221155881881714,0.14159585535526276
46,881,-446,-89,260,-145,-205,59,135,2747,-17404,-6504,-1483,0.08151616156101227,-0.829234778881073,-0.5383245944976807,0.11205318570137024
40,909,-433,-89,260,-145,-239,74,169,2747,-17424,-6502,-1481,0.08236915618181229,-0.829237163066864,-0.5385366082191467,0.11037935316562653
116,924,-354,-89,260,-145,-258,32,193,2747,-17427,-6533,-1480,0.08056214451789856,-0.8271312713623047,-0.5415253043174744,0.1128838062286377
150,939,-352,-89,260,-145,-235,20,161,2747,-17370,-6563,-1480,0.07762579619884491,-0.8253326416015625,-0.5437566637992859,0.11729055643081665
119,941,-366,-90,276,-152,-218,-15,148,2747,-17319,-6588,-1485,0.07629063725471497,-0.8237809538841248,-0.5456547737121582,0.12020140141248703
110,916,-379,-90,276,-152,-224,-35,159,2747,-17310,-6590,-1486,0.07615987956523895,-0.8238072991371155,-0.5456156730651855,0.12028082460165024
125,898,-373,-90,276,-152,-188,-26,181,2747,-17295,-6595,-1488,0.07500690221786499,-0.8239584565162659,-0.5451987385749817,0.12185227125883102
100,897,-378,-90,276,-152,-181,-47,172,2747,-17285,-6577,-1481,0.07476124912500381,-0.8246734738349915,-0.5442986488342285,0.12119025737047195
134,954,-362,-90,276,-152,-190,-45,186,2747,-17287,-6585,-1478,0.07373228669166565,-0.8233751654624939,-0.5460366606712341,0.1228368878364563
194,937,-323,-90,276,-152,-179,-48,180,2747,-17241,-6614,-1480,0.07080637663602829,-0.8216738700866699,-0.5480970740318298,0.1267157793045044
210,927,-305,-90,276,-152,-141,-59,110,2747,-17184,-6628,-1476,0.06793544441461563,-0.8203906416893005,-0.5494884252548218,0.13052111864089966
159,912,-328,-88,285,-140,-87,-101,71,2747,-17143,-6654,-1472,0.06521426141262054,-0.8184396624565125,-0.5522409081459045,0.13252024352550507
120,843,-308,-88,285,-140,-32,-53,57,2747,-17132,-6699,-1458,0.06462617218494415,-0.8163862824440002,-0.5555539727210999,0.13162681460380554
128,936,-505,-88,285,-140,120,80,92,2747,-17155,-6705,-1456,0.06522903591394424,-0.8179651498794556,-0.553429901599884,0.13044969737529755
161,927,-341,-88,285,-140,8,15,60,2747,-17140,-6696,-1448,0.06286686658859253,-0.8173617720603943,-0.5540592670440674,0.13271388411521912
180,876,-267,-88,285,-140,97,102,47,2747,-17094,-6705,-1449,0.06176621466875076,-0.8172691464424133,-0.5537732839584351,0.13496272265911102
69,1151,-243,-88,285,-140,118,71,24,2747,-17098,-6694,-1456,0.06296677142381668,-0.8173149824142456,-0.5537618398666382,0.1341744065284729
164,1055,-191,-88,285,-140,147,-37,29,2747,-17098,-6692,-1457,0.06221044808626175,-0.8177095651626587,-0.5529248118400574,0.13556812703609467
133,934,-306,-90,281,-145,82,15,-40,2747,-17088,-6667,-1460,0.06313647329807281,-0.8175594806671143,-0.5531736016273499,0.13505272567272186
131,913,-348,-90,281,-145,137,11,1,2747,-17109,-6680,-1466,0.06487534195184708,-0.8172922730445862,-0.5537891387939453,0.13330768048763275
136,895,-311,-90,281,-145,186,10,15,2747,-17143,-6709,-1476,0.06576608121395111,-0.8159539103507996,-0.5556690692901611,0.13324479758739471
147,793,-276,-90,281,-145,192,-9,-39,2747,-17117,-6701,-1480,0.06514392793178558,-0.8162094354629517,-0.5550658106803894,0.13450400531291962
288,1118,-673,-90,281,-145,400,76,1,2747,-17108,-6684,-1481,0.06452862173318863,-0.8178960084915161,-0.5523777604103088,0.1356050968170166
223,920,-175,-90,281,-145,168,-88,-122,2747,-17095,-6685,-1479,0.06357819586992264,-0.8171517848968506,-0.5532756447792053,0.1368756741285324
255,959,-285,-90,281,-145,188,-39,-237,2747,-17060,-6676,-1480,0.06307405978441238,-0.8166866302490234,-0.5536203980445862,0.1384914666414261
203,957,-260,-95,286,-155,310,-109,-278,2747,-17063,-6695,-1491,0.06346364319324493,-0.8159450888633728,-0.5544974207878113,0.13917100429534912
258,1008,-311,-95,286,-155,425,-191,-379,2747,-17052,-6694,-1497,0.0632304698228836,-0.8163290023803711,-0.553692638874054,0.14021894335746765
301,1120,-471,-95,286,-155,411,-318,-612,2747,-17046,-6656,-1495,0.06425556540489197,-0.8188300728797913,-0.550314724445343,0.13843964040279388
-48,932,-265,-95,286,-155,315,-265,-638,2747,-17126,-6651,-1496,0.06915689259767532,-0.8191087245941162,-0.5509812235832214,0.13163040578365326
46,842,-394,-95,286,-155,417,-253,-395,2747,-17211,-6643,-1494,0.07227497547864914,-0.8215565085411072,-0.5481341481208801,0.12646760046482086
15,795,-430,-95,286,-155,432,-212,-441,2747,-17264,-6594,-1488,0.0753805935382843,-0.8244432210922241,-0.5444715023040771,0.12160073965787888
-56,845,-529,-104,269,-152,407,-189,-383,2747,-17330,-6551,-1485,0.0784669890999794,-0.8271918892860413,-0.5409248471260071,0.11671096831560135
13,845,-558,-104,269,-152,287,-149,-287,2747,-17380,-6506,-1480,0.08065521717071533,-0.8297427892684937,-0.5374780297279358,0.11297526210546494
-22,824,-537,-104,269,-152,172,-107,-263,2747,-17424,-6468,-1477,0.0829441025853157,-0.8317834138870239,-0.5347422957420349,0.10923422127962112
-76,816,-530,-104,269,-152,92,-54,-198,2747,-17475,-6443,-1475,0.08539007604122162,-0.8333168625831604,-0.5327296853065491,0.10543002188205719
-28,828,-586,-104,269,-152,-50,8,-125,2747,-17514,-6419,-1475,0.08704842627048492,-0.8346760869026184,-0.5307971835136414,0.10303953289985657
2,841,-532,-104,269,-152,-200,72,-127,2747,-17540,-6401,-1477,0.0887787938117981,-0.8354160785675049,-0.5297352075576782,0.10101145505905151
-26,871,-475,-104,269,-152,-284,117,-93,2747,-17579,-6404,-1483,0.09103517979383469,-0.8352565169334412,-0.5301235318183899,0.09824720770120621
58,876,-397,-98,267,-160,-287,125,-39,2747,-17610,-6417,-1490,0.09233133494853973,-0.8340583443641663,-0.5318087935447693,0.09812848269939423
90,917,-360,-98,267,-160,-238,111,0,2747,-17589,-6464,-1507,0.0914747565984726,-0.8314542770385742,-0.5353503227233887,0.10170878469944
115,939,-368,-98,267,-160,-194,65,3,2747,-17543,-6493,-1520,0.0901368111371994,-0.8300504684448242,-0.5369231104850769,0.1059713065624237
69,909,-363,-98,267,-160,-166,13,42,2747,-17524,-6522,-1543,0.09172805398702621,-0.8285763263702393,-0.5387420654296875,0.10689858347177505
63,908,-398,-98,267,-160,-101,-14,115,2747,-17532,-6514,-1552,0.0922469049692154,-0.8293339610099792,-0.5374960899353027,0.1068488359451294
66,905,-388,-98,267,-160,-83,-39,131,2747,-17534,-6496,-1554,0.09291668236255646,-0.8299910426139832,-0.5364810228347778,0.10626735538244247
84,917,-401,-98,267,-160,-65,-33,139,2747,-17534,-6483,-1557,0.09242928773164749,-0.8302187323570251,-0.536156952381134,0.10657256096601486
95,921,-386,-102,262,-142,-66,-33,120,2748,-17520,-6516,-1539,0.08970169723033905,-0.8280646204948425,-0.5397796034812927,0.1073746606707573
109,919,-391,-102,262,-142,-59,-18,64,2748,-17489,-6551,-1524,0.08666688203811646,-0.8266246318817139,-0.5421171188354492,0.1091490164399147
64,919,-398,-102,262,-142,-58,20,33,2748,-17494,-6568,-1510,0.08728901296854019,-0.8262385129928589,-0.5430892109870911,0.10672906786203384
93,910,-396,-102,262,-142,-56,17,53,2748,-17510,-6581,-1501,0.08659784495830536,-0.826606035232544,-0.5427134037017822,0.10634120553731918
46,895,-410,-102,262,-142,-64,29,45,2748,-17521,-6567,-1494,0.087359718978405,-0.8273298740386963,-0.541874349117279,0.10435421764850616
59,884,-411,-102,262,-142,-69,35,96,2748,-17546,-6558,-1489,0.08758734166622162,-0.8282180428504944,-0.5407443046569824,0.10296578705310822
90,898,-401,-102,262,-142,-72,26,102,2748,-17539,-6543,-1478,0.08603155612945557,-0.8285377025604248,-0.5403633713722229,0.10370010137557983
94,919,-398,-97,274,-148,-71,4,108,2748,-17522,-6549,-1468,0.08401557058095932,-0.8281886577606201,-0.5409346222877502,0.10516338050365448
128,917,-390,-97,274,-148,-63,-11,93,2748,-17470,-6542,-1459,0.08099329471588135,-0.8281813263893127,-0.5407643914222717,0.10842075943946838
108,923,-381,-97,274,-148,-60,-17,66,2748,-17431,-6558,-1450,0.07910425961017609,-0.8272596597671509,-0.5421671271324158,0.10982388257980347
61,891,-410,-97,274,-148,-61,7,40,2748,-17439,-6552,-1444,0.07993083447217941,-0.8279659748077393,-0.5413680076599121,0.10783529281616211
31,899,-430,-97,274,-148,-84,12,75,2748,-17470,-6544,-1439,0.08128330111503601,-0.8285771608352661,-0.5407590866088867,0.1051550954580307
9,895,-430,-97,274,-148,-112,40,124,2748,-17504,-6540,-1436,0.08252391964197159,-0.8290976881980896,-0.5402413606643677,0.10271698981523514
16,883,-423,-93,276,-144,-146,58,169,2748,-17531,-6535,-1431,0.08339288830757141,-0.8294169902801514,-0.5400444865226746,0.10044886916875839
29,903,-425,-93,276,-144,-176,45,213,2748,-17558,-6538,-1423,0.0837261900305748,-0.8294780850410461,-0.5402914881706238,0.09831128269433975
54,910,-386,-93,276,-144,-185,34,249,2748,-17582,-6568,-1411,0.08359729498624802,-0.8275550603866577,-0.5435571074485779,0.096635602414608
57,898,-320,-93,276,-144,-118,51,319,2748,-17588,-6621,-1406,0.0817919671535492,-0.8257935047149658,-0.5462169051170349,0.09821681678295135
177,947,-400,-93,276,-144,-114,-17,278,2748,-17526,-6612,-1395,0.07799381762742996,-0.8257302641868591,-0.5461074113845825,0.10238286107778549
185,903,-317,-93,276,-144,-62,-6,253,2748,-17465,-6627,-1388,0.0744774267077446,-0.824639081954956,-0.5474530458450317,0.10652510821819305
193,992,-414,-93,276,-144,30,27,193,2748,-17400,-6623,-1382,0.07130720466375351,-0.8250084519386292,-0.5465465188026428,0.11040113866329193
191,876,-266,-94,277,-145,-18,-50,116,2748,-17352,-6623,-1375,0.06882583349943161,-0.8236811757087708,-0.5482722520828247,0.11331616342067719
217,918,-471,-94,277,-145,177,119,96,2748,-17308,-6616,-1375,0.06716057658195496,-0.8248447775840759,-0.5461465120315552,0.1160542294383049
127,848,-347,-94,277,-145,118,66,5,2748,-17277,-6603,-1375,0.06613992154598236,-0.8237777948379517,-0.5474750399589539,0.11797342449426651
128,1164,-502,-94,277,-145,379,262,36,2748,-17268,-6612,-1384,0.06693743169307709,-0.824802577495575,-0.5456266403198242,0.11889394372701645
144,932,-238,-94,277,-145,-92,-54,-35,2748,-17275,-6590,-1388,0.06688866764307022,-0.8241554498672485,-0.5465953946113586,0.11898674815893173
282,885,-389,-94,277,-145,20,149,-93,2748,-17236,-6596,-1394,0.06543946266174316,-0.8236952424049377,-0.5466334223747253,0.12274175882339478
76,950,-258,-94,277,-145,131,109,-173,2748,-17230,-6621,-1411,0.0671112909913063,-0.8219844102859497,-0.5490958094596863,0.12231871485710144
188,850,-275,-99,273,-148,222,-52,-156,2748,-17231,-6645,-1420,0.06647971272468567,-0.8212611079216003,-0.5498337149620056,0.12419109791517258
108,1051,-601,-99,273,-148,390,95,-246,2748,-17216,-6618,-1426,0.06821417063474655,-0.8233644962310791,-0.5467070937156677,0.12310188263654709
62,960,-343,-99,273,-148,199,-87,-117,2748,-17271,-6613,-1431,0.07012969255447388,-0.8240199089050293,-0.5461124181747437,0.12024153769016266
152,910,-342,-99,273,-148,130,-39,-170,2748,-17258,-6586,-1428,0.06968724727630615,-0.8237645626068115,-0.5463302135467529,0.12128438800573349
142,947,-238,-99,273,-148,224,-78,-186,2748,-17267,-6616,-1435,0.07021906226873398,-0.8225805759429932,-0.5480771064758301,0.12113144248723984
145,951,-219,-99,273,-148,375,-78,-248,2748,-17276,-6634,-1441,0.07095029205083847,-0.8219285607337952,-0.549019455909729,0.12086384743452072
278,1096,-359,-99,273,-148,476,-152,-357,2748,-17271,-6634,-1446,0.07074644416570663,-0.8226542472839355,-0.5477187633514404,0.12192713469266891
230,1180,-414,-102,272,-160,358,-330,-624,2748,-17260,-6599,-1449,0.07222595065832138,-0.8231593370437622,-0.5469858050346375,0.12094937264919281
4,916,-405,-102,272,-160,328,-305,-635,2748,-17340,-6611,-1459,0.07685846835374832,-0.8246533870697021,-0.5454462766647339,0.11468445509672165
-51,744,-513,-102,272,-160,269,-225,-521,2748,-17410,-6574,-1457,0.08021187037229538,-0.8271011710166931,-0.5422640442848206,0.10974574834108353
-90,740,-564,-102,272,-160,204,-112,-413,2748,-17469,-6537,-1459,0.08335069566965103,-0.8292964100837708,-0.539263904094696,0.10554338246583939
-99,773,-572,-102,272,-160,138,-68,-272,2748,-17521,-6503,-1461,0.08600246161222458,-0.8312312960624695,-0.5365523099899292,0.10195421427488327
-90,793,-549,-102,272,-160,62,-38,-150,2748,-17563,-6473,-1462,0.08806333690881729,-0.8329065442085266,-0.5341745018959045,0.09896433353424072
-68,800,-516,-113,260,-158,-1,-28,-39,2748,-17598,-6448,-1461,0.08972953259944916,-0.8342508673667908,-0.5323048830032349,0.09617910534143448
-17,848,-460,-113,260,-158,-44,-13,62,2748,-17630,-6430,-1458,0.090814508497715,-0.8353883028030396,-0.5307172536849976,0.0940329059958458
69,906,-462,-113,260,-158,-89,6,70,2748,-17635,-6404,-1454,0.09045888483524323,-0.8364846110343933,-0.5290193557739258,0.09419150650501251
81,930,-420,-113,260,-158,-138,11,39,2748,-17617,-6405,-1453,0.08885922282934189,-0.8353855609893799,-0.5305711627006531,0.09672590345144272
130,916,-426,-113,260,-158,-142,-7,16,2748,-17568,-6412,-1453,0.08656321465969086,-0.8350433111190796,-0.5308330059051514,0.10025620460510254
69,919,-388,-113,260,-158,-147,-9,-43,2748,-17552,-6438,-1457,0.08719556033611298,-0.8327670097351074,-0.5343314409255981,0.1000765860080719
54,915,-393,-113,260,-158,-96,8,-26,2748,-17585,-6480,-1467,0.08884028345346451,-0.8321534991264343,-0.5351760983467102,0.09918491542339325
63,901,-393,-112,260,-155,-84,6,-44,2748,-17585,-6473,-1474,0.09004554152488708,-0.8322014212608337,-0.5351133346557617,0.09803048521280289
18,899,-411,-112,260,-155,-71,20,-39,2748,-17625,-6481,-1478,0.09213915467262268,-0.8324223160743713,-0.534892201423645,0.09538199007511139
25,886,-400,-112,260,-155,-74,20,-13,2748,-17664,-6480,-1481,0.09417092055082321,-0.8325669169425964,-0.5347824692726135,0.09271212667226791
19,898,-424,-112,260,-155,-68,41,15,2748,-17697,-6479,-1484,0.0956832766532898,-0.833167314529419,-0.5339008569717407,0.09083131700754166
25,891,-417,-112,260,-155,-79,37,32,2748,-17716,-6466,-1486,0.09665974974632263,-0.8338238000869751,-0.5329142808914185,0.08955654501914978
66,909,-423,-112,260,-155,-93,39,45,2748,-17716,-6455,-1487,0.09582622349262238,-0.8342577815055847,-0.532145619392395,0.09097515791654587
86,922,-409,-112,260,-155,-108,40,-3,2748,-17675,-6449,-1488,0.09385361522436142,-0.8335430026054382,-0.5330395102500916,0.09429839998483658
63,901,-385,-112,264,-156,-100,26,-32,2748,-17647,-6485,-1491,0.09341646730899811,-0.8312302827835083,-0.5364596843719482,0.09573128074407578
68,929,-385,-112,264,-156,-71,28,-44,2748,-17634,-6526,-1502,0.09302918612957001,-0.8292639851570129,-0.5391316413879395,0.09813392907381058
85,912,-408,-112,264,-156,-67,21,-90,2748,-17610,-6528,-1511,0.09308547526597977,-0.8298720717430115,-0.5379926562309265,0.09916921705007553
28,900,-405,-112,264,-156,-73,17,-71,2748,-17635,-6519,-1517,0.09483091533184052,-0.8304790258407593,-0.537109375,0.09720486402511597
12,869,-441,-112,264,-156,-88,-1,-19,2748,-17654,-6501,-1518,0.09597518295049667,-0.8314968347549438,-0.5356442332267761,0.09545249491930008
-36,845,-463,-112,264,-156,-89,13,62,2748,-17684,-6488,-1517,0.09727535396814346,-0.832358717918396,-0.5344791412353516,0.09312895685434341
-14,859,-467,-112,264,-156,-117,15,145,2748,-17705,-6472,-1513,0.09772859513759613,-0.8331009745597839,-0.5336100459098816,0.09097827970981598
0,886,-449,-112,273,-144,-160,34,166,2748,-17735,-6477,-1496,0.09779886901378632,-0.8328062295913696,-0.5345655679702759,0.08794566243886948
11,919,-394,-112,273,-144,-186,24,199,2748,-17766,-6516,-1478,0.09699872881174088,-0.8307278156280518,-0.5381619334220886,0.08657234162092209
99,915,-342,-112,273,-144,-157,-2,211,2748,-17745,-6564,-1467,0.09412747621536255,-0.8287169337272644,-0.5413392186164856,0.08916136622428894
111,918,-333,-112,273,-144,-118,-16,160,2748,-17700,-6597,-1457,0.09128289669752121,-0.8269184231758118,-0.5440974831581116,0.09198423475027084
111,929,-362,-112,273,-144,-74,-20,124,2748,-17657,-6626,-1448,0.08805826306343079,-0.8256877660751343,-0.5459505319595337,0.09512659162282944
65,892,-402,-112,273,-144,-70,-19,93,2748,-17622,-6621,-1435,0.08696509897708893,-0.8264795541763306,-0.5449481010437012,0.09499389678239822
-24,871,-456,-114,273,-144,-94,13,125,2748,-17643,-6606,-1427,0.08771026879549026,-0.8273812532424927,-0.5438426733016968,0.0927751287817955
-27,909,-485,-114,273,-144,-128,31,202,2748,-17667,-6594,-1419,0.08824509382247925,-0.8281298279762268,-0.5429617762565613,0.09072450548410416
14,941,-462,-114,273,-144,-174,42,259,2748,-17685,-6587,-1410,0.08743740618228912,-0.8282255530357361,-0.5431429743766785,0.08953680098056793
103,904,-334,-114,273,-144,-168,31,283,2748,-17658,-6621,-1393,0.08415338397026062,-0.8261687159538269,-0.5462589263916016,0.09270596504211426
156,883,-282,-114,273,-144,-52,7,226,2748,-17604,-6645,-1386,0.08103219419717789,-0.8248404860496521,-0.5481167435646057,0.09627515077590942
169,814,-245,-114,273,-144,10,-130,156,2748,-17550,-6655,-1377,0.07773279398679733,-0.8241181969642639,-0.5491334795951843,0.09934241324663162
195,989,-480,-114,273,-144,17,-113,32,2748,-17507,-6639,-1364,0.07513739913702011,-0.8246448636054993,-0.5483139753341675,0.10147654265165329
